step,trans_type,amount,nameOrig,oldbalanceOrg,nameDest,oldbalanceDest,accountType,isFraud,isFlaggedFraud
138,0,269266.55,2681,3395819.58,801,1770054.21,0,0,0
138,0,48605.44,665,3677698.24,1776,4270985.67,0,0,0
138,0,238148.2,2844,1788033.29,109,5759393.68,0,0,0
138,0,149337.21,1320,1595632.98,2749,3447367.17,0,0,0
138,0,383644.31,2235,2301829.77,1875,678482.95,0,0,0
138,0,189594.75,204,1785839.34,1374,3227086.94,0,0,0
138,0,308723.05,2877,2951284.32,1114,1301292.04,0,0,0
138,0,482914.4,3152,2040805.97,1014,1467326.62,0,0,0
138,0,429593.48,118,1898662.19,2301,2460998.81,0,0,0
138,0,102381.09,2575,3243040.92,64,3411217.53,0,0,0
138,0,147206.17,776,3599734.03,2036,4581261.96,0,0,0
138,0,115757.2,1750,2873277.47,1073,4917977.8,0,0,0
138,0,38842.41,3359,2517644.79,968,2615083.92,0,0,0
138,0,188185.7,2469,3123249.88,2948,3956825.16,0,0,0
138,0,279447.99,2972,1843951.31,143,1453515.95,0,0,0
139,0,200861.96,2709,3566158.42,1893,4067618.36,0,0,0
139,0,150616.12,287,3885790.73,2700,2756315.02,0,0,0
139,0,251223.64,96,1409934.44,1044,4599736.7,0,0,0
139,0,35646.95,601,3290543.45,2284,4100251.47,0,0,0
139,0,251538.49,1238,2957377.29,1567,7618903.97,0,0,0
139,0,78808.93,814,3422277.73,386,6732751.04,0,0,0
139,0,109491.5,449,2551777.98,2777,2309313.03,0,0,0
139,0,24326.51,171,3807608.84,1666,1067986.46,0,0,0
139,0,23032.71,1349,3766039.67,945,3462643.79,0,0,0
139,0,12029.92,3262,3344384.99,1626,1858144.08,0,0,0
139,0,123631.95,2322,1645795.8,2264,4088982.93,0,0,0
139,0,1272.59,3514,3702472.37,378,628318.85,0,0,0
139,0,198811.75,2875,1438021.12,548,1360509.06,0,0,0
139,0,3662.59,2511,1928672.62,2869,1608424.3,0,0,0
139,0,29248.31,1047,3153685.03,1884,256070.79,0,0,0
139,0,383486.99,3024,3183762.5,2374,4042940.24,0,0,0
139,0,157893.87,3336,1465018.2,2396,7049442.06,0,0,0
139,0,210731.81,122,3001600.28,395,4220687.93,0,0,0
139,0,228453.48,2827,3042177.42,1834,1212874.3,0,0,0
139,0,174311.13,3170,2175115.59,2253,3308645.77,0,0,0
139,0,72187.49,718,3521338.96,713,3102605.31,0,0,0
139,0,66407.72,394,2850072.26,2210,1856310.68,0,0,0
139,0,102369.95,3109,2414599.24,2646,1296935.1,0,0,0
139,0,303150.68,1936,2875304.36,2828,7829669.36,0,0,0
139,0,35497.22,1810,3797788.28,1766,976255.2,0,0,0
139,0,257854.72,1827,1586213.27,707,1125077.76,0,0,0
139,0,99268.21,2688,3712215.47,1305,1443516.88,0,0,0
139,0,219043.04,3143,4209880.46,461,1751990.29,0,0,0
139,0,80671.66,1655,3947563.29,3052,5810022.42,0,0,0
139,0,150203.44,2564,3077315.36,1786,1313306.32,0,0,0
139,0,134188.6,2427,2810504.91,494,5077089.08,0,0,0
139,0,129265.66,230,2479726.84,1846,1380553.87,0,0,0
139,0,127023.84,1551,1460761.02,1824,5165366.52,0,0,0
139,0,71477.71,458,3393213.14,980,1769247.25,0,0,0
139,0,132493.77,1654,1624100.94,409,2595499.72,0,0,0
139,0,34665.87,3017,2981213.49,1877,2059646.4,0,0,0
139,0,263311.21,2787,2423749.62,1971,2836982.42,0,0,0
139,0,81031.13,1790,3032034.76,1537,7118111.97,0,0,0
139,0,211666.45,540,2273104.81,898,476640.97,0,0,0
139,0,97470.34,1019,3645041.66,3078,381363.59,0,0,0
139,0,74346.24,2109,2854976.13,2205,10639412.46,0,0,0
139,0,222607.68,2273,3061051.94,637,5671033.17,0,0,0
139,0,279140.81,102,3829790.4,455,7990443.96,0,0,0
139,0,357814.19,3511,4011620.26,3103,2844562.9,0,0,0
139,0,93728.27,2487,2393556.4,2501,2339904.5,0,0,0
139,0,43429.34,424,3538634.87,869,186933.54,0,0,0
140,0,494187.06,2836,3312784.06,1223,1530597.42,0,0,0
140,0,250079.12,2034,2394302.95,407,773442.15,0,0,0
140,0,143825.85,2258,1762958.66,2466,5761299.31,0,0,0
140,0,132584.84,1972,2203395.76,2055,2881954.72,0,0,0
140,0,99865.44,1826,1933937.42,1246,1876148.88,0,0,0
140,0,252265.15,2054,1852477.1,3011,3292123.72,0,0,0
140,0,90724.96,3422,2363931.38,2529,9756043.87,0,0,0
140,0,243301.91,3328,2465339.16,2360,2495184.19,0,0,0
140,0,53859.44,3069,2246119.48,888,5471919.47,0,0,0
140,0,643125.23,2703,3434926.71,285,2367149.76,0,0,0
140,0,4520.28,2155,1600408.01,421,871874.83,0,0,0
140,0,446349.29,1336,3789349.5,1070,8206719.22,0,0,0
140,0,69888.22,136,3015958.74,2483,3149227.71,0,0,0
140,0,117628.84,531,1559514.76,3127,8271232.15,0,0,0
140,0,15732.3,2914,1727916.09,1273,1120898.79,0,0,0
140,0,104661.48,1652,2440643.14,1111,5792056.58,0,0,0
140,0,230632.45,1212,3690402.28,557,1012463.82,0,0,0
140,0,56686.57,106,3829139.05,925,2090157.79,0,0,0
140,0,4548.61,3250,2683742.79,823,1145484.64,0,0,0
140,0,323739.85,3694,3423988.59,1005,2600213.42,0,0,0
140,0,17229.53,2247,2267058.52,186,8668150.84,0,0,0
140,0,199973.48,2528,1412966.55,2283,1379947.9,0,0,0
140,0,129581.86,3651,3644278.2,2029,3473035.88,0,0,0
140,0,117169.92,2999,2118744.59,2182,3761169.88,0,0,0
140,0,203378.56,3000,1587110.85,2174,2518531.34,0,0,0
140,0,87860.54,2583,3060024.98,395,4009956.11,0,0,0
140,0,145629.67,2056,2818736.04,2188,3989564.86,0,0,0
140,0,305810.06,1612,2376255.52,2422,3499840.62,0,0,0
140,0,11496.79,2586,2089739.81,1499,1222271.21,0,0,0
140,0,158721.23,2159,3027937.39,2428,181229.51,0,0,0
140,0,52057.21,464,3413616.29,1407,1034464.16,0,0,0
140,0,177460.78,3781,2552141.78,200,681180.36,0,0,0
140,0,448090.77,1253,2203557.43,814,1393633.01,0,0,0
140,0,138194.34,1134,3836618.42,1946,1699101.81,0,0,0
140,0,222389.53,1461,4058076.96,54,730520.56,0,0,0
140,0,385428.28,492,1965843.63,2779,953061.12,0,0,0
140,0,201804.88,2122,2324739.5,2706,564885.11,0,0,0
140,0,342295.39,3611,1630625.86,1682,587574.05,0,0,0
140,0,149850.31,872,4141213.73,1110,1064353.6,0,0,0
140,0,479084.46,1959,1846338.51,308,1649113.38,0,0,0
141,0,78276.06,3258,3485044.63,2275,10822524.11,0,0,0
141,0,440714.18,428,3451961.01,2190,3619660.33,0,0,0
141,0,126653.64,459,3337190.72,2556,4438699.76,0,0,0
141,0,302212.06,318,2806758.25,1604,2237025.04,0,0,0
141,0,208336.63,1527,1461565.87,907,841870.41,0,0,0
141,0,86163.05,2957,1855758.31,2341,1290553.75,0,0,0
141,0,264020.13,1013,1975609.41,2724,2058644.8,0,0,0
141,0,28416.55,348,1944480.73,441,2448013.7,0,0,0
141,0,217461.82,38,2907311.6,2050,1197455.43,0,0,0
141,0,47606.61,1966,2881913.46,939,84236.12,0,0,0
141,0,175828.24,2739,1570344.93,2748,2678096.88,0,0,0
141,0,347407.84,1677,1718778.88,1044,4348513.06,0,0,0
141,0,240051.4,1144,3290550.21,2399,2941903.66,0,0,0
141,0,50096.09,2966,2348487.67,2058,2551281.13,0,0,0
141,0,13381.64,3142,2731915.75,1578,2192762.13,0,0,0
141,0,21462.09,2303,3235442.76,1957,1883126.68,0,0,0
141,0,353424.38,3707,4146396.13,1958,989023.52,0,0,0
141,0,124309.67,2882,3316324.12,2265,2265300.53,0,0,0
141,0,328338.64,431,3199488.08,2268,1202626.57,0,0,0
141,0,11796.07,2918,3451279.84,1416,3629239.19,0,0,0
141,0,55461.82,1107,1555449.65,39,607911.7,0,0,0
141,0,281717.82,352,3876938.34,784,1162849.98,0,0,0
142,0,156703.16,639,1561503.93,1129,759392.39,0,0,0
142,0,28946.22,3443,3255537.74,2599,4488172.04,0,0,0
142,0,27909.46,1537,1342389.14,1614,573933.64,0,0,0
142,0,148123.59,3483,1607445.48,1253,2394338.06,0,0,0
142,0,138888.9,265,2188189.77,1912,1372276.67,0,0,0
142,0,339060.28,3289,2775859.05,749,3788194.51,0,0,0
142,0,224952.33,2307,4026734.56,3079,3366420.66,0,0,0
142,0,65533.66,1095,1994288.83,3013,3894309.98,0,0,0
142,0,186152.99,1467,2028226.65,2828,7526518.68,0,0,0
142,0,240367.5,1570,2412820.44,2192,3109141.32,0,0,0
142,0,67202.75,562,1524493.42,2564,1011067.32,0,0,0
142,0,308834.56,1408,3923563.45,2947,2680392.41,0,0,0
142,0,360341.72,1881,3878125.24,1062,2954641.08,0,0,0
143,0,133556.18,1866,2475774.96,2587,1437993.47,0,0,0
143,0,38847.76,3070,3504496.1,1804,5871617.25,0,0,0
143,0,153244.16,3616,1900279.82,96,1219495.48,0,0,0
143,0,183461.77,1985,3359057.45,145,1939505.85,0,0,0
143,0,601857.06,2838,2120009.19,2464,6549580.84,0,0,0
143,0,329900.16,1727,2888201.78,1144,7294157.69,0,0,0
143,0,188362.04,2771,2856297.79,149,4603153.52,0,0,0
143,0,118034.6,1263,3799718.08,2095,7253529.4,0,0,0
143,0,14683.58,29,3500896.1,2022,1571061.64,0,0,0
144,0,246234.28,1732,3009022.01,2919,2078493.58,0,0,0
144,0,161027.58,378,1442694.3,1637,3118756.84,0,0,0
144,0,331266.18,3121,1859191.92,1361,1157242.44,0,0,0
144,0,51734.3,1000,2047303.17,1408,6094158.83,0,0,0
144,0,64919.29,604,2306600.1,2726,4927608.63,0,0,0
145,0,350906.11,2956,2393677.66,1089,1397298.44,0,0,0
145,0,367873.51,203,2164480.71,2124,1334114.0,0,0,0
146,0,169453.67,292,1984908.27,1843,3435806.01,0,0,0
146,0,109682.13,3294,1504155.99,1755,2136610.1,0,0,0
153,0,180003.8,2014,2896815.82,2417,4422912.92,0,0,0
153,0,304243.53,743,2439968.22,2094,913078.23,0,0,0
153,0,50774.22,1140,2534925.22,2258,1936764.86,0,0,0
153,0,352924.21,2493,1928967.49,2437,8155847.69,0,0,0
153,0,117169.12,1429,3595482.8,2125,2392474.38,0,0,0
153,0,293949.82,1927,2220785.3,2108,2505527.15,0,0,0
153,0,74513.81,3478,1943475.1,2671,6533615.02,0,0,0
153,0,189859.98,1266,3546408.07,847,2096291.83,0,0,0
153,0,76968.79,781,1437550.94,943,2080897.3,0,0,0
153,0,46829.14,2140,2718785.25,1442,5050911.35,0,0,0
153,0,161004.08,1379,2496691.25,1326,4294689.26,0,0,0
153,0,251849.35,3726,2679384.27,2440,2290768.74,0,0,0
153,0,46757.42,3525,1488410.81,938,1243165.94,0,0,0
153,0,187529.14,1210,2916289.0,1857,1286673.12,0,0,0
153,0,528164.71,2598,3594390.13,2039,4533522.55,0,0,0
153,0,161685.21,3599,3859524.81,1418,3075745.41,0,0,0
153,0,141038.66,1838,4203039.31,1222,1529921.64,0,0,0
153,0,49119.07,485,3949117.22,1056,6241500.37,0,0,0
153,0,174986.99,3507,2085234.22,3130,1386110.06,0,0,0
153,0,151930.63,468,2613154.4,966,1861483.02,0,0,0
153,0,96265.97,2292,1656559.76,1412,7772923.71,0,0,0
153,0,96079.1,3157,1462437.09,19,2103946.01,0,0,0
153,0,106988.55,2314,1953402.05,2638,8042139.43,0,0,0
154,0,147598.73,267,1447598.35,2135,5763845.84,0,0,0
154,0,103330.27,385,1858816.25,2101,10763025.21,0,0,0
154,0,404625.06,964,2663521.02,44,5038518.95,0,0,0
154,0,70690.42,788,1760000.08,1431,2628084.16,0,0,0
154,0,203778.58,3626,2494631.29,1594,786299.64,0,0,0
154,0,49955.1,281,3043021.2,881,6427525.65,0,0,0
154,0,129177.25,3435,3377986.25,906,5769245.71,0,0,0
154,0,344241.03,754,1572022.0,2543,3074356.89,0,0,0
154,0,92232.97,1290,3390431.59,854,3797594.79,0,0,0
154,0,496043.57,399,3447686.71,770,4084578.27,0,0,0
154,0,41148.32,2736,2115020.49,3060,2869175.84,0,0,0
154,0,356741.61,853,2761876.12,381,2222602.7,0,0,0
154,0,101587.05,1367,1474221.7,396,2360286.31,0,0,0
154,0,211975.32,2151,4164387.63,2147,3772860.33,0,0,0
154,0,88736.86,2949,3375514.14,2707,292544.51,0,0,0
154,0,247887.75,701,2476002.32,196,2369227.99,0,0,0
154,0,247667.05,3725,1328471.13,547,2862224.07,0,0,0
154,0,391355.56,761,3749960.95,2795,10803951.25,0,0,0
154,0,487927.31,2890,1999560.85,2075,2079100.84,0,0,0
154,0,344627.33,972,1631154.87,2591,3594847.11,0,0,0
154,0,258682.61,2784,3729651.9,2934,2928181.19,0,0,0
154,0,94000.37,1611,1512972.89,947,2551995.34,0,0,0
154,0,563668.74,928,2093613.02,1410,14569570.74,0,0,0
154,0,63130.8,3470,1678557.64,1987,12371667.74,0,0,0
154,0,279201.19,234,1450387.9,1868,3043978.65,0,0,0
154,0,331605.37,1249,1621916.47,2747,5857898.03,0,0,0
154,0,90056.55,167,2490024.35,381,1865861.09,0,0,0
154,0,169749.98,2101,3344678.77,2879,1076020.86,0,0,0
154,0,191857.31,2191,1742825.59,1565,454063.39,0,0,0
154,0,448.42,580,3276265.92,41,3687676.96,0,0,0
154,0,216043.83,804,3759058.98,2056,15210196.6,0,0,0
154,0,22256.88,158,2758332.02,1267,1094022.25,0,0,0
154,0,218283.87,2038,3686210.78,1779,4620598.44,0,0,0
154,0,259342.76,2965,3569895.02,1074,7272929.89,0,0,0
154,0,398356.61,184,2107687.44,1599,2040746.35,0,0,0
154,0,108182.4,3206,3619773.86,384,1189537.2,0,0,0
154,0,126472.91,1247,3409623.54,1037,3145032.05,0,0,0
154,0,77976.32,1584,1525698.19,594,4439740.53,0,0,0
154,0,66417.32,237,2742223.53,1276,4366924.65,0,0,0
154,0,281416.79,1400,4113141.14,1859,5108368.37,0,0,0
154,0,351915.32,687,3668115.21,1865,2980158.58,0,0,0
154,0,124548.34,772,3054224.2,102,3295248.38,0,0,0
154,0,29734.44,222,2638509.77,355,3201456.29,0,0,0
154,0,287409.07,2130,2747538.66,629,3500327.68,0,0,0
154,0,214606.28,193,4192177.47,2308,1135253.26,0,0,0
155,0,145314.61,1753,2123691.99,545,36160029.79,0,0,0
155,0,155178.61,2848,2183997.84,1012,5454553.83,0,0,0
155,0,235498.66,996,2381891.95,1101,3706466.48,0,0,0
155,0,42539.27,2565,2070834.0,2315,924065.97,0,0,0
155,0,95347.82,1243,4219791.69,2560,2911546.54,0,0,0
155,0,354857.72,1886,2323030.28,3100,1132703.22,0,0,0
155,0,385503.6,1747,1780575.47,1736,3827588.44,0,0,0
155,0,158572.33,1030,3641506.63,247,1802523.32,0,0,0
155,0,115271.54,2359,1876692.85,2772,2467401.0,0,0,0
155,0,135990.25,1964,2227801.61,138,19455073.86,0,0,0
155,0,35150.24,448,2426457.66,868,15504949.81,0,0,0
155,0,220272.33,1862,2797441.31,1842,1768305.9,0,0,0
155,0,496032.67,959,1421911.77,1099,2927387.41,0,0,0
155,0,21426.47,851,2930383.23,891,990552.13,0,0,0
155,0,357892.02,1058,2807670.11,1393,4497317.6,0,0,0
155,0,443563.56,210,4153072.26,440,5634031.52,0,0,0
155,0,115376.17,1541,1916445.4,1793,1947372.13,0,0,0
155,0,218121.62,1167,2192136.27,1797,4452205.35,0,0,0
155,0,310581.61,3589,2838255.8,1405,15558091.96,0,0,0
155,0,403520.93,1859,2365036.69,515,2393886.54,0,0,0
155,0,401298.32,1992,2663866.56,1700,4857265.99,0,0,0
155,0,46102.08,1147,3874285.49,1705,12499501.25,0,0,0
155,0,89416.07,2441,1974899.86,1787,2289072.72,0,0,0
155,0,217086.15,2642,2268139.94,1691,3377500.28,0,0,0
155,0,248475.73,3039,2101079.84,2161,510043.31,0,0,0
155,0,142044.04,848,3702503.96,2004,442099.24,0,0,0
156,0,15711.4,710,1635129.49,1514,2956688.83,0,0,0
156,0,248748.38,3545,3519632.4,1196,4098233.94,0,0,0
156,0,81723.64,1124,1748721.77,2458,2807293.32,0,0,0
156,0,301946.1,3568,3685562.85,1205,866436.03,0,0,0
156,0,73289.05,1158,2077537.9,347,1348899.49,0,0,0
156,0,370132.94,1946,2742337.37,878,3187849.13,0,0,0
156,0,336997.3,1442,1828236.6,2225,2294059.31,0,0,0
156,0,148717.14,1535,2560423.94,251,737822.86,0,0,0
156,0,103268.67,1260,3045467.48,1277,9841765.75,0,0,0
156,0,116739.37,410,1824572.45,2601,3905762.91,0,0,0
156,0,193422.39,272,3887847.59,2552,8008222.02,0,0,0
156,0,228377.3,2843,2440685.78,2923,2169187.12,0,0,0
156,0,250867.09,3036,3712481.96,880,4505583.62,0,0,0
156,0,171406.09,3509,1785552.49,339,2425895.91,0,0,0
156,0,131127.38,1507,2424851.39,207,8160232.23,0,0,0
156,0,83869.6,1730,1639840.71,962,2247174.43,0,0,0
156,0,243235.19,2036,1518022.3,2978,789970.99,0,0,0
156,0,102495.85,2115,1584845.51,1571,1342690.66,0,0,0
156,0,446197.47,3153,2799674.84,3094,2300849.35,0,0,0
156,0,33235.52,2299,2364318.76,2953,4266585.47,0,0,0
156,1,337586.12,1876,1408005.54,3132,3199576.11,0,0,0
156,0,657460.4,717,2988007.75,3048,2907497.85,0,0,0
156,0,152460.27,952,2936121.72,1886,13625750.95,0,0,0
156,0,462362.5,3734,2088792.59,1592,10263830.49,0,0,0
156,0,10875.97,1688,1967919.0,3076,2370768.04,0,0,0
156,0,227135.75,2993,1826162.7,2262,230023.63,0,0,0
156,0,248595.17,2745,2541053.69,1716,2980890.15,0,0,0
156,0,259900.48,2271,1759628.91,3019,6539079.86,0,0,0
156,0,361307.65,3645,1989649.12,1925,3530444.46,0,0,0
156,0,98321.93,659,2141062.16,150,4218044.16,0,0,0
156,0,80379.49,2731,2817498.32,1045,2863664.89,0,0,0
157,0,61642.24,1368,3984373.04,1106,595475.36,0,0,0
157,0,165248.29,2280,1773630.09,2483,3083553.6,0,0,0
157,0,274383.34,368,4183427.91,1219,2768302.08,0,0,0
157,0,554943.05,1836,3203448.82,1216,6002512.51,0,0,0
157,0,77547.25,1297,4152250.27,1695,915652.3,0,0,0
157,0,259918.88,3682,3072321.04,827,2792765.65,0,0,0
157,0,135521.51,371,1927082.0,597,3076266.44,0,0,0
157,0,141935.09,3013,1807525.04,508,1519193.96,0,0,0
157,0,506203.89,1388,2183303.28,1121,3481118.5,0,0,0
157,0,33531.13,2554,2936563.95,2476,4360958.83,0,0,0
157,0,275301.99,3683,3840225.93,2923,2087656.46,0,0,0
157,0,59212.91,1699,2779391.33,1000,6251050.68,0,0,0
157,0,36605.55,2639,4208001.46,63,3016813.47,0,0,0
157,0,256098.1,192,3007168.37,2771,8059373.91,0,0,0
157,0,462255.31,779,3070807.15,712,10711504.76,0,0,0
157,0,133660.02,1483,1594989.98,128,1224747.32,0,0,0
157,0,227718.16,1099,2817735.82,2970,2763748.03,0,0,0
157,0,2545.96,160,1457524.95,2576,4799167.51,0,0,0
157,0,51199.62,2934,3097186.97,942,2630399.84,0,0,0
157,0,121055.69,1818,3322370.83,3097,1897647.91,0,0,0
157,1,2498837.82,3363,2498837.82,2377,2325834.43,0,1,0
157,0,351601.33,2282,3340654.11,1623,7637366.21,0,0,0
157,0,159829.35,917,2639612.79,2091,1290506.98,0,0,0
157,1,1397162.15,1154,1397162.15,2999,3145907.84,0,1,0
157,0,88209.13,1984,3608924.01,2006,2876281.32,0,0,0
157,0,180342.37,3130,2405113.41,2901,13940108.73,0,0,0
157,0,31468.11,1925,3776302.21,1159,2407215.47,0,0,0
157,0,91744.2,3494,2690370.56,234,2405100.76,0,0,0
157,0,256922.93,2625,3733805.92,1544,1999377.22,0,0,0
157,0,59642.13,3257,1569221.0,1573,8940641.48,0,0,0
157,0,326318.45,3746,3016266.9,2885,4279936.53,0,0,0
157,0,616265.83,2620,3399713.14,2628,3587489.94,0,0,0
157,0,23081.24,2955,2683568.6,1907,964604.56,0,0,0
157,0,310084.37,337,3674407.52,198,7255901.66,0,0,0
157,0,330130.15,1393,2085627.85,2755,4607966.79,0,0,0
157,0,269036.45,228,3871962.52,1460,4695060.31,0,0,0
157,0,392.17,3629,4124102.03,399,1241045.43,0,0,0
157,0,73573.82,929,2678006.06,1565,262206.08,0,0,0
158,0,151261.72,867,1980122.13,1024,3180208.86,0,0,0
158,0,183630.67,1554,1984850.75,2236,2757699.29,0,0,0
158,0,337345.33,1765,3360499.06,2889,3500108.14,0,0,0
158,0,220302.68,679,4153379.02,2340,2018330.54,0,0,0
158,0,171375.71,2514,3193059.11,3111,1518821.68,0,0,0
158,0,88545.23,3032,2177791.52,498,1166372.87,0,0,0
158,0,248688.8,856,2445066.45,2485,895818.32,0,0,0
158,0,294216.07,681,3941974.99,678,5571943.28,0,0,0
158,0,127889.91,2499,1556626.65,1892,2940557.86,0,0,0
158,0,408384.82,495,3448445.61,2409,1614280.38,0,0,0
158,0,266762.63,830,2597769.52,118,923184.09,0,0,0
158,0,183713.93,463,2261198.78,2546,26628877.58,0,0,0
158,0,158109.43,2173,3342792.56,693,2263858.69,0,0,0
158,0,338584.4,958,2070417.46,1423,4150442.91,0,0,0
158,0,25230.07,365,3246548.53,126,476617.18,0,0,0
158,0,54894.62,2434,3616420.38,2375,153018.66,0,0,0
158,0,229518.05,778,2086443.78,1359,3870946.27,0,0,0
158,0,430557.03,1165,1470505.68,2256,3088749.23,0,0,0
158,0,41150.14,3643,1333241.92,1935,1238024.06,0,0,0
158,0,408068.38,3245,1948100.21,2661,2403776.21,0,0,0
158,0,341132.14,3639,3534750.38,2871,5355266.76,0,0,0
158,0,75477.95,1225,2808745.55,2544,1556167.84,0,0,0
158,0,21659.27,1307,1341377.62,2490,2061799.69,0,0,0
158,0,31824.42,545,1356955.14,1437,3592668.68,0,0,0
158,0,356707.73,1737,1960263.7,2683,13014708.26,0,0,0
158,0,134593.0,1259,2607374.93,2873,2700543.68,0,0,0
158,0,98360.91,3169,3529608.97,2982,245923.31,0,0,0
158,0,419591.77,2694,3949074.41,1263,8903083.63,0,0,0
158,0,83250.63,2832,1596411.9,2081,5434017.01,0,0,0
158,0,313138.09,1231,2211103.38,3029,2548219.79,0,0,0
158,0,483179.71,1956,1776868.74,3017,2407070.4,0,0,0
158,0,160135.68,11,2756151.61,130,3225278.41,0,0,0
158,0,78291.89,3102,2026115.3,1248,2775533.4,0,0,0
159,0,286538.88,1701,3547905.65,2173,1229446.68,0,0,0
159,0,363599.51,3390,2209745.46,470,2911987.84,0,0,0
159,0,211625.45,3624,3855295.67,420,3087411.43,0,0,0
159,0,296177.57,380,2354100.35,2858,2267154.46,0,0,0
159,0,192806.5,181,2645058.41,241,2950449.44,0,0,0
159,0,76775.26,3116,3436751.91,289,5942073.68,0,0,0
159,0,282425.14,1237,3168587.0,1576,1225379.87,0,0,0
159,0,316059.82,828,1823047.54,874,3253887.51,0,0,0
159,0,19660.12,728,3896759.55,418,4819563.27,0,0,0
159,0,64727.4,1037,3922432.77,3132,3855042.12,0,0,0
159,0,329771.69,320,3449022.73,526,1000230.66,0,0,0
159,0,102436.51,3365,2033147.89,830,1238634.85,0,0,0
159,0,91787.05,1771,3995330.41,293,3910384.94,0,0,0
159,0,69446.52,55,3298798.94,870,1666675.66,0,0,0
159,0,484176.17,2326,2451141.3,564,4942145.39,0,0,0
159,0,85682.19,622,2351164.33,236,292626.33,0,0,0
159,0,261151.67,2171,2588570.71,1812,3554720.75,0,0,0
159,0,65754.04,51,2529140.9,1583,1673288.9,0,0,0
159,0,157986.51,187,3995968.79,1420,4750953.51,0,0,0
159,0,123520.09,2664,3593286.26,751,3238061.73,0,0,0
159,0,123061.64,2161,1393400.82,358,2908067.85,0,0,0
159,0,58303.31,199,3689350.39,2187,4438486.77,0,0,0
159,0,35774.92,268,1604267.22,2443,4310102.75,0,0,0
159,0,324838.12,1548,2006205.78,579,4097154.64,0,0,0
159,0,178277.38,2394,4027988.41,1838,4689202.26,0,0,0
159,0,284233.08,1407,1638435.67,1861,7478141.53,0,0,0
159,0,112005.18,1078,3185306.08,1651,2878897.8,0,0,0
160,0,44694.92,2656,2267062.8,1387,2663196.0,0,0,0
160,0,24519.4,1522,3478002.93,136,6563082.66,0,0,0
160,0,152242.96,1579,4142087.76,221,1798998.17,0,0,0
160,0,218266.42,2823,4066838.94,122,1798607.16,0,0,0
160,0,24112.39,239,2474716.0,1020,8085640.85,0,0,0
160,0,42571.28,3350,3389906.52,1993,4302648.65,0,0,0
160,0,243076.36,3522,3155740.6,1318,5598436.57,0,0,0
160,0,45332.65,2772,3635563.37,463,2875748.55,0,0,0
160,0,112892.89,1703,1962674.74,1486,1991907.68,0,0,0
160,0,221171.92,1330,2556860.25,1889,643708.72,0,0,0
160,0,137738.08,1471,1416310.54,1017,393805.55,0,0,0
160,0,22450.22,2010,1778133.79,860,7678107.77,0,0,0
160,0,211634.88,1398,4090132.69,1526,9493458.3,0,0,0
160,0,99094.91,2321,3719261.27,1380,4471841.7,0,0,0
160,0,297358.48,1350,2859144.47,2721,3812387.15,0,0,0
160,0,195131.87,914,2442752.76,2427,9006504.94,0,0,0
160,0,520238.2,2541,1431203.92,345,3035958.87,0,0,0
160,0,505016.69,2147,1720601.71,30,1522805.71,0,0,0
160,0,552530.18,2600,2370007.96,538,8754946.46,0,0,0
160,0,212369.16,3542,2014156.15,1959,1575412.59,0,0,0
160,0,191385.11,3447,1887005.98,2890,3836336.45,0,0,0
160,0,241444.21,875,1976889.55,1636,506341.77,0,0,0
160,0,52920.56,5,4037397.34,1363,1196024.18,0,0,0
160,0,83245.1,2399,1621415.08,2214,4051055.05,0,0,0
160,0,24996.69,2023,2131606.12,208,4097410.59,0,0,0
160,0,23253.47,3561,3423668.44,2233,5398199.51,0,0,0
160,0,516679.17,1482,2214932.16,2872,1101562.29,0,0,0
160,0,208385.53,1874,3551073.61,2834,4906478.05,0,0,0
160,0,8663.38,2210,3365244.4,593,2918210.21,0,0,0
161,0,30908.9,2091,1935645.21,1643,6758576.51,0,0,0
161,0,64708.26,1268,3681439.14,1563,1752262.03,0,0,0
161,0,85343.48,1784,2529321.38,1631,4470997.91,0,0,0
161,0,284627.02,3203,3068168.19,2616,4054850.84,0,0,0
161,0,144018.34,1840,2526142.29,2558,2135380.61,0,0,0
161,0,179922.06,2212,3223012.98,2402,2222003.51,0,0,0
161,0,175004.95,3738,1871973.44,893,2013407.23,0,0,0
161,0,534629.81,3666,1832408.06,996,5053956.36,0,0,0
161,0,33078.47,2372,2371463.02,1022,5341432.47,0,0,0
161,0,38893.86,240,3035983.38,1747,2423833.37,0,0,0
161,0,190875.05,1208,1926874.03,2067,2344328.42,0,0,0
161,0,59962.03,3473,2768997.55,211,1944000.68,0,0,0
161,0,47754.14,3195,2176676.61,809,1567058.75,0,0,0
161,0,174522.7,3253,3002201.58,2954,5186785.35,0,0,0
161,0,75416.79,1463,4148483.64,872,453770.03,0,0,0
161,0,54184.75,2782,3912969.7,2247,1383345.11,0,0,0
161,0,314937.54,1185,2989031.73,1986,4637918.61,0,0,0
161,0,207001.81,1162,2972996.77,1538,2571567.27,0,0,0
161,0,120288.68,519,2349208.63,621,2252370.34,0,0,0
161,0,261957.63,3695,2909644.55,1746,2534459.47,0,0,0
161,0,130660.08,2187,3916647.1,2667,614429.34,0,0,0
161,0,153534.8,2225,1466301.21,211,1884038.65,0,0,0
161,0,240523.08,3225,1459293.47,3040,8643672.27,0,0,0
161,0,40322.38,990,3985066.24,1904,1125246.67,0,0,0
161,0,82293.01,2519,4043319.47,1673,279051.07,0,0,0
