step,trans_type,amount,nameOrig,oldbalanceOrg,nameDest,oldbalanceDest,accountType,isFraud,isFlaggedFraud
17,2,1711426.49,7920,0.0,3933,2395810.77,1,0,0
612,0,334064.78,5944,2040029.02,1058,6468155.07,0,0,0
7,2,1259217.34,2884,0.0,2424,7753469.9,1,0,0
360,0,100395.59,6209,1846822.27,3504,15746497.1,0,0,0
469,0,44152.63,4300,2217424.44,864,5502612.77,0,0,0
131,0,35080.49,8385,4553695.88,1450,6485196.66,0,0,0
134,0,24119.18,4693,4044196.22,474,2988025.21,0,0,0
180,0,45748.44,3852,1705913.26,3086,4102115.38,0,0,0
9,2,1721188.99,2051,0.0,630,6334829.13,1,0,0
369,0,140636.55,577,2008909.8,3446,11624480.68,0,0,0
236,0,80153.2,5872,4300140.34,389,3417747.87,0,0,0
709,0,181147.31,8708,4262683.08,156,7478290.9,0,0,0
141,0,119952.06,4619,2604568.68,1825,5287548.57,0,0,0
138,0,194822.08,1681,2059778.83,241,13780432.61,0,0,0
298,0,227611.06,8560,1729815.79,1131,4867250.65,0,0,0
188,0,294118.83,3105,2630116.03,1062,25631537.65,0,0,0
308,0,184247.02,4771,2280231.39,1150,49679949.63,0,0,0
158,0,260973.73,3264,2131383.84,1621,10092814.98,0,0,0
209,0,18330.86,2163,3134437.63,3305,16162849.71,0,0,0
404,0,268252.87,392,4536245.87,402,10105879.41,0,0,0
154,0,203039.85,322,3118617.74,2665,2408165.45,0,0,0
155,0,376967.94,1260,2004924.02,3133,3203445.27,0,0,0
204,0,230909.34,1719,3066548.63,306,11733881.32,0,0,0
13,2,2126991.18,3428,51160.0,1887,469033.8,1,0,0
157,0,337077.77,4085,3339008.21,2597,8016233.32,0,0,0
131,0,8379.18,2582,1574930.21,2119,4481938.78,0,0,0
370,0,316942.58,2648,1956292.35,2056,15021008.48,0,0,0
402,0,172794.2,2979,4106037.14,2061,100161061.24,0,0,0
156,0,192363.37,4905,4490825.8,2033,3549736.16,0,0,0
12,2,1413785.16,6718,0.0,1207,2167279.44,1,0,0
209,0,157810.83,8820,2014000.3,2258,5748709.84,0,0,0
548,0,514552.59,507,3225363.84,2317,10920904.63,0,0,0
9,2,2603798.51,6462,1788.0,1901,0.0,1,0,0
39,2,2385151.08,1838,79094.73,1699,6285376.52,1,0,0
327,0,260531.49,7637,2278138.35,2750,117345124.35,0,0,0
12,2,1426713.87,1478,0.0,1990,4891322.5,1,0,0
167,0,206015.93,6591,3237679.85,1331,7430394.98,0,0,0
18,2,1720124.52,8,0.0,282,6637993.07,1,0,0
137,0,129819.94,7628,4676102.6,691,5038157.71,0,0,0
284,0,31265.38,5608,1561975.21,3652,8228133.09,0,0,0
212,0,381500.8,6996,2116324.9,1656,4370281.26,0,0,0
275,0,105565.74,4127,3326762.72,2353,11567241.49,0,0,0
43,2,3023903.61,9583,0.0,1981,4980384.13,1,0,0
9,2,2341972.99,226,49317.07,2319,127976.42,1,0,0
187,0,77907.57,8233,4504593.65,7,10517154.86,0,0,0
297,0,297918.94,8148,3312775.31,2380,7652356.86,0,0,0
7,2,2943845.35,1728,0.0,533,17993742.14,1,0,0
129,0,327659.98,4360,1787269.62,1642,6607447.4,0,0,0
10,2,1218303.11,9536,0.0,3873,4389691.21,1,0,0
9,2,1595327.98,8989,0.0,725,1804098.28,1,0,0
35,2,1642544.37,5555,0.0,1580,3172648.95,1,0,0
19,2,1232844.68,8193,0.0,3877,8900053.32,1,0,0
203,0,288306.31,2657,1596744.63,1390,5722238.05,0,0,0
184,0,60877.8,3503,3794406.76,2715,2324708.03,0,0,0
167,0,138522.72,184,1726727.79,3912,6071357.66,0,0,0
158,0,288846.04,8302,2081194.83,3877,11194908.05,0,0,0
140,0,98772.13,9278,2731235.24,3585,4969900.62,0,0,0
208,0,292290.02,8991,2321529.13,999,4600844.37,0,0,0
155,0,67123.93,5077,4260774.86,13,1591562.83,0,0,0
139,0,205612.36,4717,4080898.96,3571,960036.52,0,0,0
12,2,3357409.5,8944,0.0,1240,5212021.14,1,0,0
157,0,291526.27,4137,2715642.1,944,4462202.3,0,0,0
10,2,3887312.56,8921,387838.44,3919,5078107.75,1,0,0
276,0,283120.48,7575,4454870.37,3699,6061981.13,0,0,0
323,0,18274.51,5993,1496328.46,1714,10705214.56,0,0,0
321,0,123675.89,7078,4218066.48,825,12327592.53,0,0,0
164,0,97569.67,9371,2088892.81,3508,6037498.16,0,0,0
163,0,64145.54,7716,4099187.53,3572,6196004.33,0,0,0
350,0,323119.24,2605,2055603.07,90,2932686.52,0,0,0
214,0,182615.62,6608,4115006.1,2254,3706449.98,0,0,0
540,0,636002.26,4661,1485774.89,1311,11850347.01,0,0,0
401,0,348636.34,8208,2298006.14,1132,17809404.27,0,0,0
187,0,191720.11,7606,1909097.38,1747,1979744.65,0,0,0
135,0,226470.56,6445,1887328.82,3467,7691791.49,0,0,0
8,2,1372544.85,2918,6048.0,942,698474.8,1,0,0
373,0,390509.62,7541,4683431.39,3127,10566272.47,0,0,0
143,0,149882.61,3333,2568556.27,1194,6832414.47,0,0,0
42,2,2840103.68,114,0.0,194,8915259.32,1,0,0
396,0,442506.7,7708,1766747.25,385,10150117.28,0,0,0
133,0,66660.36,4037,3658783.64,2607,1015983.03,0,0,0
303,0,188826.1,3289,3093341.82,1319,7429409.03,0,0,0
14,2,1530840.33,6927,0.0,2293,4901489.1,1,0,0
8,2,2106899.77,43,0.0,3406,5856232.61,1,0,0
209,0,138340.04,977,3251868.21,3851,5865738.31,0,0,0
137,0,230454.29,2339,4641252.72,2785,6281956.25,0,0,0
130,0,227383.2,8638,4326417.43,369,9097963.51,0,0,0
138,0,372793.84,3395,2229897.58,3589,7737225.61,0,0,0
201,0,169177.12,9087,1700705.57,3686,3800747.91,0,0,0
13,2,1302022.8,6995,96914.12,1065,2533767.82,1,0,0
403,0,580460.77,8376,4396974.4,796,6974163.55,0,0,0
18,2,1505982.02,857,0.0,2283,2567416.33,1,0,0
16,2,1590490.68,978,0.0,451,4075323.09,1,0,0
259,0,126592.85,3516,2187980.16,779,19258112.86,0,0,0
182,0,63685.27,2804,4557757.23,921,14368105.86,0,0,0
133,0,124886.31,7854,2974014.98,589,5774012.03,0,0,0
249,0,214358.74,8481,1929002.06,919,3416396.07,0,0,0
402,0,136666.04,6458,3658546.64,3151,7702628.03,0,0,0
350,0,518554.68,5133,2191625.29,1337,6957135.98,0,0,0
17,2,1230918.1,7765,0.0,2051,4778466.27,1,0,0
9,2,2231000.23,4866,0.0,3574,7267502.53,1,0,0
38,2,1383597.83,4344,23784.0,3283,2319457.89,1,0,0
228,0,75380.85,2879,1898194.38,946,6876246.72,0,0,0
330,0,334256.03,6086,2551261.9,1345,7620350.01,0,0,0
9,2,1417635.6,1877,22892.0,3199,769126.34,1,0,0
10,2,2387170.09,4330,0.0,403,6101047.99,1,0,0
182,0,104739.48,3936,2043596.88,1210,10861474.94,0,0,0
154,0,16701.53,7028,3910843.03,2438,4648621.31,0,0,0
137,0,236470.99,8777,4824631.35,3559,6008266.01,0,0,0
165,0,256722.83,2400,2522371.6,1111,4901941.69,0,0,0
136,0,82648.38,6479,4031677.03,1332,9158115.57,0,0,0
185,0,97967.47,1519,3053298.48,1995,5966759.63,0,0,0
159,0,52831.73,1297,4109245.53,2355,10093413.62,0,0,0
355,0,254015.78,7261,2493354.58,2476,8133056.86,0,0,0
232,0,254618.5,1442,2100128.78,712,12446732.67,0,0,0
132,0,207874.06,2454,1800113.2,1041,7138386.75,0,0,0
211,0,108691.82,7721,1771316.32,726,9430969.77,0,0,0
188,0,187637.28,2121,1830709.04,638,3115566.49,0,0,0
10,2,1732572.88,6907,237894.0,345,399992.83,1,0,0
211,0,55177.95,5364,2820021.94,3599,12880806.03,0,0,0
15,2,1268353.35,1565,0.0,351,2760742.92,1,0,0
237,0,19587.67,1224,4082775.71,3268,9306305.57,0,0,0
10,2,2995297.29,4331,0.0,1246,2999914.25,1,0,0
159,0,101518.24,9109,2645138.75,1765,7977163.33,0,0,0
161,0,556501.65,5723,2476613.88,2969,6169467.76,0,0,0
303,0,246707.33,9341,4126435.96,849,4786760.0,0,0,0
327,0,326671.06,245,2498575.33,3102,2521178.73,0,0,0
189,0,319995.82,866,3903658.42,619,4666433.76,0,0,0
202,0,130614.76,599,2629112.01,2791,4074004.19,0,0,0
8,2,3236850.76,7584,148.0,921,50570.65,1,0,0
153,0,88230.69,3246,4005479.24,81,8926385.02,0,0,0
393,0,208723.62,558,3088859.78,2328,18647345.31,0,0,0
12,2,1728901.64,4162,570783.43,676,5667451.74,1,0,0
226,0,100743.64,9297,3099868.69,1383,10048430.16,0,0,0
138,0,136551.45,7911,1962531.92,3510,3412111.3,0,0,0
183,0,75485.35,6096,2800019.23,89,6271372.93,0,0,0
283,0,227760.75,8803,3397656.33,1216,9921543.54,0,0,0
275,0,182947.26,6709,2783847.33,2226,2969142.91,0,0,0
380,0,17027.85,4142,1727176.54,3604,4020944.58,0,0,0
204,0,140866.0,4919,4741851.59,2879,8807927.22,0,0,0
212,0,95861.77,8623,1785793.47,3452,9557798.88,0,0,0
278,0,40909.35,3843,3848150.72,1007,10860392.39,0,0,0
164,0,240939.29,607,4066408.05,2000,8474084.6,0,0,0
215,0,81233.57,3684,3914228.17,2695,8456484.5,0,0,0
187,0,314819.17,7822,1791088.32,3371,9053172.84,0,0,0
130,0,167669.45,9019,3207171.19,3079,5924238.79,0,0,0
323,0,242152.83,8104,2210816.66,1869,3988606.1,0,0,0
10,2,1336244.75,8793,120867.0,226,19177.0,1,0,0
259,0,56992.2,5115,2259819.63,3463,9842645.28,0,0,0
12,2,3523289.3,5004,0.0,3833,22577451.74,1,0,0
183,0,10053.53,9294,2193858.6,3659,2899071.15,0,0,0
11,2,2257784.62,4035,0.0,2038,4229391.5,1,0,0
164,0,46124.37,3247,3229543.35,1908,1922695.06,0,0,0
186,0,339679.9,1685,4677187.51,432,20587419.69,0,0,0
165,0,119198.09,3436,4501070.5,115,4829570.3,0,0,0
138,0,381607.52,9277,4010241.28,2515,5291100.71,0,0,0
12,2,1456866.96,1172,0.0,3287,3897036.34,1,0,0
328,0,80150.06,5380,3899211.38,1965,4501470.85,0,0,0
253,0,3173.18,2974,4871147.44,742,4871189.34,0,0,0
239,0,63561.17,3195,1815896.01,295,13582640.78,0,0,0
351,0,355391.31,2730,4715055.18,660,7197898.77,0,0,0
8,2,1396699.63,7022,755.0,1596,239131.86,1,0,0
119,0,114824.76,3441,2354618.4,1594,5327227.14,0,0,0
278,0,269311.1,1954,2570379.31,1930,7517376.83,0,0,0
131,0,128594.88,7746,3739094.72,3570,9296417.79,0,0,0
15,2,1929776.83,9068,0.0,1741,3999459.16,1,0,0
134,0,144806.88,2530,1931798.39,3678,1735406.38,0,0,0
10,2,2385032.72,8370,1945.0,2548,379191.96,1,0,0
306,0,26933.3,4471,1670002.34,1646,18011941.97,0,0,0
140,0,341828.26,3243,3000988.42,2369,10187601.76,0,0,0
252,0,58087.12,9542,1893864.21,2667,4914838.36,0,0,0
327,0,20782.43,6744,4170601.78,541,8445577.76,0,0,0
10,2,2689247.59,7488,21700.0,1146,7971120.19,1,0,0
180,0,192687.33,8284,2744920.69,2457,3905853.11,0,0,0
130,0,101076.52,2708,4122262.1,2555,6438395.01,0,0,0
179,0,340905.9,3388,3801564.79,2483,986461.23,0,0,0
345,0,120432.21,1181,3354318.61,366,3978301.06,0,0,0
306,0,156386.51,3007,3107871.69,968,9689052.25,0,0,0
180,0,252829.26,5424,1624249.72,1688,2178943.97,0,0,0
33,2,1607006.44,5463,24577.91,1891,5025832.94,1,0,0
263,0,23528.32,784,2390278.95,2547,4423013.47,0,0,0
43,2,1428934.95,335,0.0,1957,3808650.26,1,0,0
205,0,126731.43,9089,1862546.1,1037,3459559.19,0,0,0
211,0,137701.23,4502,3126905.77,952,8622154.94,0,0,0
132,0,23847.67,2431,1858277.9,558,4927402.24,0,0,0
167,0,233314.5,251,4683334.41,959,6176256.63,0,0,0
43,2,1302785.38,3537,0.0,1389,5212969.9,1,0,0
304,0,384322.69,6044,3833876.12,2994,6762537.78,0,0,0
187,0,72316.94,6122,4199053.54,3470,6216814.13,0,0,0
204,0,167490.8,9041,4574360.8,3883,15065456.2,0,0,0
93,0,72557.15,1028,2882558.55,2828,5401707.91,0,0,0
38,2,1296473.02,8830,0.0,1270,10147439.51,1,0,0
16,2,1218263.8,8717,0.0,810,5885166.23,1,0,0
163,0,122149.9,8171,2147431.05,3114,1860549.59,0,0,0
18,2,1430004.84,4256,0.0,3251,7547531.63,1,0,0
130,0,145484.71,4925,3424784.2,3085,2123235.04,0,0,0
301,0,158921.35,2503,1823032.59,1670,6056867.64,0,0,0
8,2,2783998.4,3889,41434.0,2234,294386.43,1,0,0
302,0,20970.84,3581,3455040.1,2574,6892600.55,0,0,0
11,2,1542582.64,4653,0.0,2660,6175355.93,1,0,0
353,0,355963.31,2874,4861138.67,269,8741729.26,0,0,0
314,0,208324.75,6015,1792587.41,3944,21284177.61,0,0,0
257,0,315708.87,289,4271114.07,387,3093360.47,0,0,0
179,0,28972.82,8471,2486616.98,1945,3303646.08,0,0,0
9,2,1744086.39,268,121251.96,2778,4133152.47,1,0,0
164,0,75020.93,158,3461918.13,3056,1915356.0,0,0,0
349,0,358785.71,1686,4269299.84,3052,9760456.37,0,0,0
442,0,77831.37,7941,2790392.59,3388,12726257.09,0,0,0
185,0,101915.49,8485,1547785.9,2052,11273393.05,0,0,0
203,0,395437.36,9015,1927303.3,2227,1887363.39,0,0,0
235,0,34552.77,7406,2314785.75,934,16520867.87,0,0,0
19,2,2275914.5,4993,0.0,3391,5206518.5,1,0,0
518,0,62833.74,340,2193230.61,542,14798343.18,0,0,0
7,2,2102252.96,1974,0.0,582,10396654.18,1,0,0
179,0,251355.01,8522,2472918.56,977,18874170.47,0,0,0
154,0,586893.76,8615,4877348.43,1948,7637746.53,0,0,0
20,2,1523658.19,453,0.0,276,3729874.36,1,0,0
381,0,490166.82,136,3519190.42,1152,4955873.5,0,0,0
9,2,1479078.98,7334,19419.02,3318,1568706.54,1,0,0
420,0,175513.15,3000,3944148.6,3086,3049321.25,0,0,0
274,0,21420.83,3045,2528773.83,3000,7385217.67,0,0,0
331,0,223275.32,6421,2372734.62,1145,7823276.77,0,0,0
9,2,2730299.9,4936,0.0,272,14640433.52,1,0,0
309,0,466935.11,5941,2424436.36,3439,2518769.42,0,0,0
16,2,2190188.92,5274,0.0,112,2429289.9,1,0,0
328,0,189944.73,5612,1700224.07,2877,4996949.58,0,0,0
351,0,120556.64,5830,2869568.76,3432,3742127.83,0,0,0
214,0,286533.52,5505,3032006.78,2210,6472265.27,0,0,0
228,0,44141.37,4806,3235280.16,2972,9464372.7,0,0,0
395,0,19133.03,5806,2057826.87,1364,11080816.09,0,0,0
186,0,123312.38,3369,4126103.9,1918,11750423.7,0,0,0
178,0,165874.93,5836,4739066.28,2397,4316196.04,0,0,0
140,0,320482.69,3207,4370585.64,3606,3174030.02,0,0,0
9,2,1468341.0,716,40143.0,3192,0.0,1,0,0
9,2,1350528.53,9517,0.0,2192,3906110.84,1,0,0
350,0,93294.7,4802,1704599.06,1640,12030228.85,0,0,0
177,0,23784.63,2774,4959734.49,2377,7553398.69,0,0,0
133,0,358092.42,5480,2648569.9,3803,2558038.15,0,0,0
11,2,3375268.61,1232,0.0,377,9932395.37,1,0,0
8,2,1342344.72,1388,332395.0,3752,49237.0,1,0,0
178,0,99656.17,3113,1986717.03,2069,4342431.38,0,0,0
190,0,74342.95,7106,1766183.45,2971,5795754.84,0,0,0
311,0,143987.8,9429,1737506.43,1471,6240380.98,0,0,0
39,2,1528268.88,1743,0.0,268,7867406.85,1,0,0
8,2,2724355.38,4329,20446.0,3028,0.0,1,0,0
228,0,6476.59,6072,4809740.1,3952,4612090.07,0,0,0
304,0,167204.8,6859,1639480.94,2185,10887152.66,0,0,0
11,2,2084773.83,2775,134278.91,1936,293762.65,1,0,0
567,0,354446.91,5614,4164453.31,3263,9110862.14,0,0,0
18,2,1278340.89,1641,652130.14,1759,10477551.14,1,0,0
132,0,204231.0,4658,1482262.28,573,6332718.07,0,0,0
138,0,7171.59,5007,3269789.18,886,3918785.59,0,0,0
11,2,1422690.46,1030,53201.88,1327,1770789.31,1,0,0
134,0,87440.2,7649,2944377.51,2984,6562319.98,0,0,0
181,0,102807.38,8587,2163419.14,3573,3384406.12,0,0,0
120,0,95301.17,3610,2506171.22,1930,4797526.72,0,0,0
130,0,462808.63,2202,4153088.54,105,2315617.57,0,0,0
254,0,492946.4,5232,4810247.76,3374,3265333.45,0,0,0
42,2,2189389.01,4351,0.0,3142,5313048.94,1,0,0
161,0,115589.52,4356,4956194.79,1418,9789328.76,0,0,0
304,0,74032.06,7437,3301076.61,2718,6499489.22,0,0,0
39,2,1576088.23,1429,0.0,432,17181470.39,1,0,0
177,0,390001.95,1226,2770919.71,2716,7744572.18,0,0,0
159,0,453052.47,2173,2767819.1,1115,11464159.81,0,0,0
378,0,198268.93,7120,3581961.56,2576,4317039.56,0,0,0
131,0,90743.19,1993,2005756.56,1561,6792128.12,0,0,0
133,0,368695.98,6883,2045403.6,1538,5133128.71,0,0,0
17,2,2021757.12,8058,0.0,2008,3505414.32,1,0,0
180,0,216332.01,8835,4590339.19,3954,6117221.19,0,0,0
184,0,289803.68,1090,4629068.12,1226,1134257.14,0,0,0
42,2,1470263.98,9421,56200.4,1909,5983482.37,1,0,0
163,0,115729.54,6113,2288450.34,2627,1954232.76,0,0,0
612,0,121460.24,1870,2711217.28,96,4240403.38,0,0,0
212,0,250524.67,8958,2139629.29,1302,6948552.87,0,0,0
8,2,1259673.1,6480,9028.0,3188,0.0,1,0,0
307,0,435214.86,2989,4295726.44,2777,5885491.71,0,0,0
6,2,1545681.21,8791,0.0,1214,16420556.26,1,0,0
16,2,1551633.18,7690,0.0,3470,2844565.19,1,0,0
11,2,1529220.71,6183,0.0,2927,1675665.33,1,0,0
405,0,148982.0,8671,2173755.01,3437,4942888.59,0,0,0
259,0,330207.85,6712,1604649.77,2274,6197029.93,0,0,0
448,0,146241.22,553,2426036.77,2575,6868599.72,0,0,0
16,2,1268667.87,8990,0.0,1369,4056750.43,1,0,0
259,0,87555.22,6945,2105896.49,319,1468600.21,0,0,0
159,0,342180.89,7974,4839615.09,2322,7430465.62,0,0,0
307,0,428483.62,6733,2323585.91,396,4500178.25,0,0,0
159,0,84024.35,371,3619574.55,1054,2397066.02,0,0,0
254,0,332933.21,1615,4240090.05,3814,11111913.81,0,0,0
133,0,196072.25,5692,3837658.59,3513,1808627.11,0,0,0
17,2,1552513.52,8506,6330.0,1252,1357245.39,1,0,0
236,0,122174.18,2221,4828685.78,3047,8667874.9,0,0,0
163,0,332989.93,5589,3631254.87,1682,7359937.42,0,0,0
210,0,41966.45,7084,2757979.86,2141,8102902.85,0,0,0
306,0,71273.96,3944,3584828.97,2527,4439657.66,0,0,0
132,0,190126.82,746,3641394.24,2581,8432189.27,0,0,0
396,0,245522.34,4981,3181040.55,1407,5252411.24,0,0,0
9,2,1701737.37,1352,0.0,1122,2480321.39,1,0,0
250,0,35203.91,8503,2303895.0,3339,10727385.94,0,0,0
156,0,111587.74,3026,3363062.36,1422,3397062.27,0,0,0
379,0,303551.29,7569,4193610.55,1590,9168563.57,0,0,0
133,0,49824.07,137,3868116.78,2843,1593385.23,0,0,0
8,2,1666940.04,7033,13512.45,1206,2798850.16,1,0,0
280,0,233948.4,7973,1749399.69,2685,9364952.7,0,0,0
133,0,287930.64,6680,1759997.28,3541,1181905.59,0,0,0
132,0,84513.01,1955,1965458.88,3722,11022928.29,0,0,0
381,0,253297.84,3920,1846599.37,3142,8633122.37,0,0,0
201,0,27727.33,3771,4670343.32,803,4337968.21,0,0,0
94,0,225698.95,3638,2379335.42,606,5737146.85,0,0,0
19,2,1380139.22,9418,31865.0,740,5870282.15,1,0,0
192,0,202249.06,1058,2108129.3,2968,16551960.32,0,0,0
12,2,1544404.9,5659,11791.0,2860,4408608.79,1,0,0
301,0,23937.45,5770,1823043.03,121,8353355.27,0,0,0
9,2,1311057.87,5038,0.0,2890,6103197.86,1,0,0
332,0,265312.27,5682,2007054.33,3094,9330069.72,0,0,0
259,0,31346.57,3755,1806386.04,3320,3133631.56,0,0,0
374,0,227571.6,3166,3618037.03,823,5152647.34,0,0,0
398,0,136368.98,8834,3493881.26,2114,21829563.83,0,0,0
9,2,3945675.37,8662,906057.22,2446,5509332.51,1,0,0
239,0,195622.21,2406,2339994.69,3324,7909629.38,0,0,0
13,2,1498427.75,7254,0.0,3913,3984735.76,1,0,0
40,2,1882826.58,6857,0.0,2113,3005989.24,1,0,0
35,2,1569860.52,9313,0.0,1572,6498089.32,1,0,0
303,0,350581.1,5976,2552095.4,989,16485864.6,0,0,0
331,0,133269.95,3977,2505414.33,898,2271845.71,0,0,0
41,2,2663942.99,3590,0.0,2215,10142472.64,1,0,0
522,0,31095.0,6776,2255127.56,2606,19386320.02,0,0,0
137,0,99396.29,8229,3822079.4,2791,3671604.92,0,0,0
402,0,205807.87,7877,3227770.85,72,7690413.56,0,0,0
34,2,1528144.05,8854,205517.0,2931,995427.25,1,0,0
162,0,151513.65,7407,2730377.93,2647,9212010.61,0,0,0
42,2,1599693.86,8057,0.0,1482,13155548.43,1,0,0
10,2,2864281.53,3331,2430.0,3525,0.0,1,0,0
8,2,1367837.58,2295,0.0,612,8549004.39,1,0,0
297,0,46971.99,623,2911838.87,615,10911849.81,0,0,0
155,0,192317.98,9524,3225936.14,1848,5752381.57,0,0,0
514,0,124313.92,8856,1696455.94,703,7087803.72,0,0,0
261,0,258695.87,3402,2202387.29,426,6206210.75,0,0,0
154,0,180526.29,7374,1686656.9,1180,6022171.88,0,0,0
306,0,188986.23,1220,3348631.58,3066,3554403.67,0,0,0
163,0,197988.8,8260,3529301.69,1842,13724381.23,0,0,0
38,2,1594499.67,9510,0.0,816,8113526.17,1,0,0
181,0,214423.95,1122,3096188.07,1945,3274673.27,0,0,0
253,0,25872.21,6614,3063524.24,1449,11396451.33,0,0,0
228,0,251318.55,8695,4275935.33,59,4078910.0,0,0,0
260,0,180125.98,5062,3571497.72,3539,10958819.28,0,0,0
546,0,127247.84,606,4230830.99,3781,13643118.19,0,0,0
130,0,329968.86,6207,4006058.39,2847,6810420.26,0,0,0
160,0,203661.77,6203,3144362.28,1707,2988758.64,0,0,0
9,2,1602061.68,7112,200719.0,1875,554631.81,1,0,0
12,2,2396974.69,823,0.0,3158,2907274.45,1,0,0
140,0,367926.18,9195,2426552.85,369,8870580.3,0,0,0
361,0,98613.63,9259,1739189.8,641,8191120.93,0,0,0
204,0,35513.27,5826,3873094.18,1764,13201382.35,0,0,0
178,0,8236.49,5833,2146702.67,3389,7715973.37,0,0,0
42,2,2137015.14,7039,0.0,2799,5676227.92,1,0,0
208,0,504239.17,6545,1702136.99,962,9318195.57,0,0,0
161,0,49241.7,7480,4313655.81,1739,15435044.46,0,0,0
349,0,561605.31,2616,2404599.85,58,5026692.17,0,0,0
637,0,24793.53,6418,3396562.38,3919,30483207.09,0,0,0
204,0,165063.01,3271,4386064.37,2030,5294370.47,0,0,0
13,2,1264917.18,5032,18040.0,3692,418227.99,1,0,0
352,0,172993.97,2298,4787647.45,877,6907207.59,0,0,0
8,2,1369024.06,6655,63547.0,2287,10856.0,1,0,0
204,0,132060.69,5583,2401519.51,186,12681924.52,0,0,0
274,0,9553.35,2589,2499154.29,2509,9777401.9,0,0,0
209,0,9070.65,8887,2686202.13,1101,2740550.53,0,0,0
180,0,327239.95,9339,2023350.23,1893,1674303.37,0,0,0
345,0,184337.28,6279,2511341.06,3124,3742555.43,0,0,0
348,0,94647.05,5522,1647359.46,1628,15876869.92,0,0,0
236,0,59738.75,595,2711850.67,139,7058308.44,0,0,0
181,0,192626.09,9066,3041429.43,2678,2161478.68,0,0,0
140,0,227985.09,4536,3525336.34,2478,2476460.48,0,0,0
11,2,2629262.88,8636,4393.0,1015,286130.1,1,0,0
303,0,444132.96,483,3058986.33,2503,3014253.81,0,0,0
393,0,106722.0,6623,3627867.51,2200,6704873.16,0,0,0
135,0,535142.14,5446,3258909.28,2071,7834736.13,0,0,0
208,0,176544.55,9064,1837106.24,1042,5305049.69,0,0,0
160,0,368710.86,9160,2419391.43,1440,2816437.92,0,0,0
573,0,21379.86,4390,2005502.87,2845,16522444.08,0,0,0
393,0,54479.65,4450,4057177.44,2742,7020637.23,0,0,0
161,0,65631.98,5114,2515352.64,273,3695958.89,0,0,0
328,0,79768.29,2256,4794309.24,3120,13672569.68,0,0,0
277,0,276393.9,8025,3675813.56,1035,1630385.73,0,0,0
307,0,153405.19,6837,1947567.73,2669,8836676.23,0,0,0
164,0,16232.23,1980,1663931.35,815,6472309.56,0,0,0
161,0,84153.48,4840,3754850.32,2190,5760873.47,0,0,0
309,0,261938.1,2668,2676587.7,307,3362053.04,0,0,0
286,0,109946.49,8843,2190492.98,2941,11172474.11,0,0,0
1,2,2032275.62,1785,0.0,2698,3420103.09,1,0,0
134,0,277483.12,9029,2558907.46,589,5582352.0,0,0,0
183,0,329079.93,1999,2079175.12,2614,27292406.52,0,0,0
276,0,3471.75,7352,2801551.4,1641,2911889.34,0,0,0
157,0,77328.5,3541,1593632.01,1635,6909561.97,0,0,0
299,0,155834.27,1938,4277910.99,1907,8330251.3,0,0,0
181,0,149794.59,8749,2414771.24,1678,14069548.69,0,0,0
35,2,1360805.15,4489,108883.51,3956,2807301.8,1,0,0
371,0,36509.05,1887,2018359.12,2431,5740238.78,0,0,0
369,0,42854.76,8355,4497108.79,1003,7214102.3,0,0,0
261,0,191512.05,5385,4505441.49,2111,11062421.04,0,0,0
159,0,44067.43,9141,4344889.21,2171,6796305.4,0,0,0
594,0,96393.43,494,4401498.74,885,9034643.85,0,0,0
18,2,3113593.1,247,0.0,1453,7854365.33,1,0,0
284,0,192429.18,4696,3461549.33,674,11670205.85,0,0,0
329,0,214938.3,7038,3128963.07,2870,5604634.89,0,0,0
177,0,347618.04,6131,2020197.63,1344,2105193.75,0,0,0
132,0,221305.8,4676,3766702.03,756,3146398.5,0,0,0
95,0,118340.33,397,2912937.7,2769,7463350.66,0,0,0
187,0,75321.08,9217,2914685.24,1120,5613817.04,0,0,0
307,0,173102.11,5696,3159447.45,1533,14012720.78,0,0,0
138,0,246487.86,1292,2490969.65,2597,6944799.73,0,0,0
304,0,19796.7,9292,3889631.05,3160,4668265.01,0,0,0
129,0,262614.98,5338,4982262.41,2632,9201333.68,0,0,0
181,0,286348.28,6721,2658089.25,653,14109769.24,0,0,0
279,0,125979.78,2064,3678194.13,853,10528466.16,0,0,0
298,0,262818.69,3534,2160733.79,584,9277613.72,0,0,0
278,0,181357.1,7703,3171795.54,3575,36156974.26,0,0,0
134,0,419031.02,1331,3096448.03,390,11342350.09,0,0,0
229,0,348409.1,8554,3034851.61,1654,8916038.64,0,0,0
158,0,175125.51,7504,3022174.92,3475,5283554.26,0,0,0
162,0,398493.56,5083,1950430.86,759,12252130.24,0,0,0
11,2,1472941.4,6831,107594.0,3899,704056.53,1,0,0
170,0,153124.53,7366,3225562.64,1611,3549992.3,0,0,0
353,0,124166.0,3297,3626528.33,1245,6104587.38,0,0,0
10,2,2520212.21,2922,159158.0,1277,190525.11,1,0,0
322,0,139855.37,6580,2467606.08,2696,28236579.35,0,0,0
131,0,69788.93,7789,2526480.52,3651,840788.16,0,0,0
306,0,103249.71,1821,3062742.8,3122,10914099.8,0,0,0
346,0,341404.28,7242,2105577.51,2077,8486211.51,0,0,0
193,0,322018.49,5553,2273324.18,224,4799853.88,0,0,0
94,0,22406.23,1262,4491217.45,2692,4445941.74,0,0,0
