step,trans_type,amount,nameOrig,oldbalanceOrg,nameDest,oldbalanceDest,accountType,isFraud,isFlaggedFraud
9,3,1489282.28,2437,9108.0,234,0.0,1,0,0
13,3,1092430.44,4784,0.0,1727,4816939.73,1,0,0
8,3,908481.19,2276,0.0,2443,1274999.87,1,0,0
20,3,2813144.97,1342,0.0,836,4667211.43,1,0,0
41,3,1264090.22,4342,52748.89,503,6212448.35,1,0,0
20,3,1051203.72,3706,0.0,468,1620564.32,1,0,0
10,3,1304968.83,2611,59743.0,1774,0.0,1,0,0
10,3,1638076.88,277,408977.14,1765,175024.95,1,0,0
33,3,1387317.76,905,0.0,2101,10710165.77,1,0,0
17,3,1722950.72,742,0.0,687,3026577.92,1,0,0
6,3,1781452.87,4516,0.0,2334,11751840.87,1,0,0
8,3,1549461.21,860,0.0,40,5739012.22,1,0,0
10,3,1658925.96,3505,0.0,2319,2366867.63,1,0,0
11,3,1799281.67,1725,316.0,2245,0.0,1,0,0
9,3,933926.35,292,0.0,206,1493405.23,1,0,0
11,3,1248762.18,3491,0.0,2614,4120580.18,1,0,0
20,3,816340.12,3473,5225.0,208,347843.64,1,0,0
35,3,934820.34,3362,0.0,1527,4767648.33,1,0,0
11,3,1479228.17,2824,31463.0,837,0.0,1,0,0
10,3,981311.65,3022,43270.0,1986,825209.78,1,0,0
13,3,1216417.11,3802,0.0,1316,1387792.45,1,0,0
10,3,1551184.55,2800,793103.0,879,2798760.5,1,0,0
8,3,1298750.0,2991,0.0,1883,1451241.25,1,0,0
13,3,1346912.9,356,3049.0,1215,2208581.59,1,0,0
36,3,1415332.68,4859,0.0,1485,7702628.2,1,0,0
7,3,1292069.69,2062,29507.06,1383,1906158.59,1,0,0
17,3,937744.98,1059,0.0,1997,2276662.99,1,0,0
18,3,1255392.75,2309,618008.85,2255,2520522.69,1,0,0
14,3,808827.67,3784,0.0,1350,1827633.9,1,0,0
12,3,1327395.85,3069,61699.0,1961,2049554.14,1,0,0
13,3,721766.0,850,0.0,441,6069440.95,1,0,0
7,3,1675530.06,4426,0.0,1482,4901809.61,1,0,0
9,3,1840394.8,1890,2108.0,1050,20649.0,1,0,0
10,3,912069.82,3884,51171.0,1581,63395.26,1,0,0
11,3,1110092.28,1253,1053.0,1636,117141.01,1,0,0
12,3,664265.23,2775,0.0,436,5127793.78,1,0,0
35,3,919703.85,1583,420.0,2012,5334157.94,1,0,0
20,3,942388.12,3453,37218.0,1008,3582890.94,1,0,0
9,3,1928390.99,230,15539.0,2393,27029212.78,1,0,0
43,3,2671150.75,1330,0.0,2160,4764917.08,1,0,0
8,3,824928.55,3507,20231.0,1327,46294.5,1,0,0
9,3,2378501.68,1072,0.0,363,3793534.31,1,0,0
17,3,1241407.94,15,0.0,1513,2445394.01,1,0,0
9,3,2836970.59,4134,0.0,2393,24192242.19,1,0,0
36,3,1275691.94,2950,367478.12,495,4435198.72,1,0,0
10,3,2746937.4,542,1727115.39,891,45985.42,1,0,0
13,3,1417002.89,4543,290610.29,1284,1444111.25,1,0,0
15,3,912078.88,4007,0.0,1920,8349663.48,1,0,0
18,3,1120129.35,214,0.0,1639,3980003.13,1,0,0
18,3,1675220.46,1617,0.0,877,12952819.37,1,0,0
9,3,701843.53,65,0.0,1623,16978022.66,1,0,0
18,3,1094691.58,278,149084.0,2111,1167673.63,1,0,0
18,3,1464454.64,4191,0.0,1381,12318759.28,1,0,0
20,3,939570.63,572,0.0,2579,2309114.96,1,0,0
10,3,649331.56,1810,0.0,1883,4882216.2,1,0,0
12,3,692385.07,1296,0.0,364,8159685.41,1,0,0
8,3,1966746.31,2072,56202.0,2496,0.0,1,0,0
19,3,1304779.87,1938,0.0,58,3120899.59,1,0,0
8,3,1893337.96,3548,183611.0,1698,49418.08,1,0,0
12,3,1559722.32,2896,0.0,265,4541528.85,1,0,0
9,3,868355.71,2724,0.0,769,2371489.49,1,0,0
8,3,693536.71,2141,0.0,286,3650961.01,1,0,0
10,3,657142.82,227,0.0,1326,1219858.31,1,0,0
35,3,1263499.44,118,116248.25,2368,2570828.41,1,0,0
9,3,3178399.27,3200,0.0,2309,6202285.5,1,0,0
7,3,1419119.02,2159,36371.0,222,90765.0,1,0,0
36,3,826774.18,2025,0.0,1285,5142919.62,1,0,0
13,3,1030797.86,3281,0.0,1228,3041052.35,1,0,0
10,3,1118033.89,105,119.0,72,81179.0,1,0,0
20,3,1285007.51,390,0.0,834,1809025.78,1,0,0
11,3,1172811.37,2423,0.0,1876,1570650.14,1,0,0
10,3,2779197.58,1150,404743.0,337,0.0,1,0,0
18,3,2651575.81,26,0.0,2375,2953414.67,1,0,0
21,3,1421050.79,3031,0.0,439,3473444.46,1,0,0
35,3,908653.47,4797,0.0,311,4225219.68,1,0,0
20,3,1541996.4,2137,0.0,2536,2502009.11,1,0,0
11,3,1897143.17,637,0.0,926,2047469.64,1,0,0
20,3,1675301.71,2488,0.0,414,8940421.46,1,0,0
13,3,1184777.38,2756,0.0,2633,3156146.35,1,0,0
10,3,3076907.62,3331,0.0,2620,26149443.82,1,0,0
41,3,2590443.57,644,143074.3,1981,7660359.08,1,0,0
9,3,2985031.24,4307,0.0,186,7315811.21,1,0,0
10,3,740937.4,1528,0.0,860,1097021.41,1,0,0
9,3,839440.96,1920,430719.61,942,2215449.36,1,0,0
10,3,1490331.64,3744,564508.61,2132,1257218.27,1,0,0
37,3,1298522.69,2228,99331.0,1600,4209082.48,1,0,0
45,3,918475.95,857,0.0,571,7515962.14,1,0,0
8,3,2921830.63,4816,0.0,673,4807809.17,1,0,0
9,3,1068388.32,145,20378.0,399,82147.0,1,0,0
12,3,1560374.4,4578,0.0,843,3271707.44,1,0,0
16,3,784836.8,4261,0.0,2398,5162928.56,1,0,0
10,3,835163.39,268,0.0,2007,2975296.91,1,0,0
41,3,1524105.29,657,0.0,1266,2072884.75,1,0,0
12,3,678594.72,1366,734.0,2430,0.0,1,0,0
9,3,1547574.2,4302,22169.0,2600,736.0,1,0,0
11,3,1692133.83,3668,0.0,2202,3477579.05,1,0,0
12,3,1424162.9,2874,0.0,2390,2462685.56,1,0,0
9,3,1001852.06,4297,228329.96,2469,1518177.26,1,0,0
16,3,757128.2,1866,0.0,320,1555547.32,1,0,0
10,3,666131.54,801,0.0,870,2628699.64,1,0,0
38,3,902920.66,911,39276.21,1629,3790969.47,1,0,0
11,3,1934299.6,304,0.0,2621,5917050.78,1,0,0
7,3,798540.41,1597,0.0,751,1145076.98,1,0,0
44,3,1218718.49,2418,0.0,2485,25167728.76,1,0,0
10,3,755567.85,1179,11591.0,1355,0.0,1,0,0
9,3,1216089.31,823,41208.0,198,5881699.31,1,0,0
47,3,1290858.83,4361,0.0,1909,5523461.37,1,0,0
21,3,1124891.92,4446,0.0,2227,5384009.34,1,0,0
9,3,1067720.16,2693,0.0,1427,4125895.32,1,0,0
18,3,1602513.27,4887,0.0,978,15692663.14,1,0,0
12,3,2170292.64,3950,5617.0,2106,4266213.61,1,0,0
41,3,1825169.83,4855,0.0,50,4944372.61,1,0,0
9,3,2323393.07,4107,0.0,1667,3788523.51,1,0,0
13,3,1418368.65,3536,206146.0,406,13581935.71,1,0,0
10,3,1411602.63,4740,0.0,2468,4527557.48,1,0,0
11,3,1902204.78,2439,0.0,957,2438611.89,1,0,0
14,3,671096.97,3740,0.0,455,5637168.21,1,0,0
19,3,1470971.12,578,0.0,1067,3146295.14,1,0,0
33,3,1139358.9,115,0.0,2140,4357800.76,1,0,0
10,3,807866.87,3628,0.0,659,909565.01,1,0,0
9,3,1342478.66,4120,29704.0,964,249743.87,1,0,0
42,3,947333.42,2914,3358.0,1155,1894714.85,1,0,0
13,3,903977.91,568,21552.0,244,897557.66,1,0,0
10,3,1165443.24,1088,5184.0,1143,6489417.12,1,0,0
10,3,964219.63,2425,183655.71,2142,1753324.2,1,0,0
15,3,966603.05,248,62371.0,779,1242352.0,1,0,0
9,3,3523735.42,3991,136238.58,2223,5368370.98,1,0,0
33,3,968726.45,1975,0.0,492,3227886.45,1,0,0
19,3,1263439.97,3627,0.0,1438,5820492.89,1,0,0
10,3,2413198.1,3299,30552.0,86,162607.09,1,0,0
15,3,901515.6,2726,96916.71,572,8697510.82,1,0,0
11,3,1078232.69,4744,52516.0,82,548700.35,1,0,0
15,3,1126935.85,3649,0.0,781,4287935.53,1,0,0
18,3,1768116.37,269,0.0,1325,8847800.13,1,0,0
18,3,960489.94,2789,155113.0,1751,2972975.61,1,0,0
10,3,1372125.45,188,577832.98,1411,178313.13,1,0,0
8,3,1565978.49,2218,0.0,1139,9887440.22,1,0,0
38,3,2272210.37,1147,0.0,423,3121707.43,1,0,0
18,3,1178291.51,1504,0.0,22,3310068.39,1,0,0
8,3,1299385.72,583,13829.53,517,2097892.44,1,0,0
14,3,711273.98,4045,36272.0,1586,7226542.42,1,0,0
14,3,1165894.24,3899,0.0,2374,5913682.27,1,0,0
20,3,1594824.53,4637,373144.0,1965,1634093.73,1,0,0
1,3,855931.4,4074,0.0,307,1329839.38,1,0,0
10,3,1716644.17,2257,212574.07,494,18693789.9,1,0,0
11,3,1284312.64,3384,45958.45,2100,1776112.18,1,0,0
12,3,2689265.24,739,0.0,307,7394736.82,1,0,0
21,3,776076.94,725,21158.0,387,22785113.58,1,0,0
21,3,1632615.06,2426,0.0,1612,3099764.14,1,0,0
14,3,773651.07,2751,0.0,213,1447334.87,1,0,0
8,3,1220417.4,361,690793.82,1383,7477666.8,1,0,0
10,3,1740209.13,1926,11239.0,723,66476.86,1,0,0
8,3,1019434.0,3282,0.0,2286,6949013.45,1,0,0
16,3,1322923.73,3375,140086.0,1756,135244.92,1,0,0
10,3,3207507.62,2506,0.0,1623,19447266.01,1,0,0
18,3,1020686.02,3689,0.0,981,4043670.47,1,0,0
41,3,1621819.09,3492,17777.0,604,7465554.17,1,0,0
21,3,763637.32,1642,79286.0,1931,3518648.06,1,0,0
15,3,964911.01,3387,0.0,340,20688767.63,1,0,0
19,3,1671445.27,4284,0.0,2358,6322523.27,1,0,0
17,3,933545.25,2008,0.0,248,6955282.42,1,0,0
38,3,798376.12,3352,0.0,337,8540629.28,1,0,0
36,3,1966793.61,56,386600.23,2252,2834240.11,1,0,0
9,3,1350099.06,895,0.0,2630,2874932.04,1,0,0
10,3,1512931.46,4893,0.0,963,2103743.06,1,0,0
13,3,1704586.94,781,0.0,1596,4712388.54,1,0,0
34,3,800997.14,3398,0.0,1980,1984296.52,1,0,0
10,3,2385685.67,2303,132.0,2394,8790196.22,1,0,0
16,3,1060164.18,4695,0.0,1685,1560463.99,1,0,0
9,3,1026251.05,3089,1393888.04,1289,4480490.42,1,0,0
10,3,2188932.52,1886,0.0,1143,3179954.41,1,0,0
11,3,1953680.18,1582,279.0,346,1015098.63,1,0,0
10,3,2176411.92,3501,2712.0,612,0.0,1,0,0
17,3,2825734.68,4754,0.0,199,4007633.12,1,0,0
18,3,677546.26,4203,0.0,404,13883197.29,1,0,0
23,3,921843.03,3074,25692.51,1362,1532546.0,1,0,0
36,3,1662498.31,4750,0.0,487,2214877.81,1,0,0
9,3,2498769.37,2877,9321.22,636,2677197.31,1,0,0
9,3,1784492.21,3882,101904.0,1021,3257065.76,1,0,0
6,3,833142.33,4605,0.0,2338,12803092.22,1,0,0
9,3,834391.32,1966,79246.0,1157,0.0,1,0,0
34,3,2113419.75,1054,0.0,210,7028855.54,1,0,0
9,3,1022903.81,747,68259.0,724,0.0,1,0,0
8,3,1478481.17,487,11777.0,1573,1892961.13,1,0,0
15,3,919458.5,169,0.0,1306,4492342.93,1,0,0
9,3,1818982.81,2765,19823.0,359,2744098.6,1,0,0
8,3,1224923.07,1496,0.0,1888,11876905.22,1,0,0
9,3,996754.18,395,0.0,316,1492687.11,1,0,0
8,3,1251335.15,4000,198483.0,1630,0.0,1,0,0
37,3,818546.63,2936,419794.53,1729,3667036.89,1,0,0
9,3,1782449.83,764,0.0,719,3786521.94,1,0,0
10,3,2645530.69,3562,20283.0,555,1843915.67,1,0,0
9,3,2637647.17,2604,40124.0,2328,0.0,1,0,0
42,3,1564361.28,616,10123.73,1339,5611622.01,1,0,0
11,3,697925.97,4824,0.0,2623,848739.09,1,0,0
14,3,674632.55,833,0.0,527,3428249.31,1,0,0
13,3,781832.37,75,0.0,1046,3497219.12,1,0,0
14,3,723822.16,488,287670.95,2307,838736.57,1,0,0
40,3,831399.92,535,0.0,358,3273993.77,1,0,0
17,3,712425.62,1306,0.0,1988,13561017.02,1,0,0
43,3,869346.89,3401,0.0,2391,1032289.59,1,0,0
36,3,871426.26,771,0.0,2287,1823475.82,1,0,0
7,3,2063647.78,3344,0.0,1812,3263237.0,1,0,0
39,3,2053496.96,3604,0.0,1567,3831784.36,1,0,0
11,3,1615985.95,4085,0.0,1246,1984059.48,1,0,0
44,3,1362317.32,3225,0.0,1124,1829463.38,1,0,0
9,3,1315331.94,3120,0.0,1561,4076632.04,1,0,0
13,3,1380312.39,2242,21389.0,2653,2619066.5,1,0,0
7,3,765391.77,3673,0.0,490,1375670.67,1,0,0
37,3,890653.45,1507,0.0,1933,3015830.23,1,0,0
20,3,1526926.69,1115,0.0,1089,2267153.17,1,0,0
15,3,690114.0,1062,203490.0,1260,463609.9,1,0,0
8,3,814282.68,2563,0.0,1989,1045638.91,1,0,0
10,3,1557523.62,4811,0.0,1102,1924862.52,1,0,0
8,3,1423821.49,3643,541791.0,2176,173847.18,1,0,0
22,3,1701174.39,4504,0.0,604,5562212.2,1,0,0
15,3,2030187.46,2346,0.0,805,7156636.61,1,0,0
14,3,741564.9,236,0.0,89,1338098.39,1,0,0
19,3,656980.87,4345,10923.0,1223,4629697.35,1,0,0
9,3,1131123.63,1277,5118.0,1181,0.0,1,0,0
33,3,1399724.61,3870,0.0,91,8652364.8,1,0,0
8,3,2158290.89,2175,0.0,1383,3032527.09,1,0,0
9,3,1454127.36,2330,0.0,2333,1827557.86,1,0,0
9,3,828848.63,4832,0.0,2591,2350677.48,1,0,0
46,3,1285674.17,2050,0.0,998,3464254.09,1,0,0
7,3,771141.14,1058,0.0,2387,5705702.35,1,0,0
44,3,1478994.36,2477,0.0,2271,4977781.46,1,0,0
11,3,680682.25,2808,91141.62,812,1648820.18,1,0,0
11,3,1522821.03,2177,0.0,226,4820997.17,1,0,0
20,3,1133322.93,4932,0.0,683,7498286.8,1,0,0
8,3,798860.3,337,0.0,258,1411708.67,1,0,0
23,3,1483471.18,671,0.0,1270,9325100.48,1,0,0
15,3,679228.88,4831,0.0,1714,3320987.87,1,0,0
10,3,767806.69,2168,0.0,361,5017172.13,1,0,0
20,3,2896065.07,4424,0.0,1808,4529258.22,1,0,0
34,3,884910.11,438,249.0,678,1757416.89,1,0,0
9,3,948441.95,1053,49535.0,2085,860589.5,1,0,0
17,3,1068977.15,4190,20554.0,1629,656942.08,1,0,0
16,3,786854.44,1275,41861.0,950,334916.13,1,0,0
13,3,2064448.55,2086,49546.0,990,3657005.88,1,0,0
11,3,892858.99,2898,0.0,2519,2675299.69,1,0,0
9,3,688591.75,3174,0.0,326,1601791.0,1,0,0
10,3,1930741.55,3444,23145.0,317,561.0,1,0,0
15,3,1654035.23,3204,0.0,2415,13541797.33,1,0,0
9,3,776607.38,1578,0.0,2532,1608784.75,1,0,0
42,3,1131511.51,281,0.0,1405,3537500.35,1,0,0
8,3,1415780.93,2784,0.0,1480,1631540.53,1,0,0
12,3,1488550.12,3672,0.0,318,2064076.13,1,0,0
15,3,1248336.02,3335,9057.0,1091,6961925.34,1,0,0
8,3,3226604.31,2945,13849.61,1745,3835810.24,1,0,0
14,3,869096.08,1181,0.0,602,4219358.14,1,0,0
8,3,668132.98,3463,1079294.14,422,1020779.57,1,0,0
16,3,821503.97,1014,0.0,375,2042691.53,1,0,0
18,3,1814157.84,3897,0.0,2168,2007008.1,1,0,0
44,3,1326026.71,4531,0.0,732,4040644.34,1,0,0
20,3,1948249.7,3051,0.0,1635,4844597.49,1,0,0
9,3,945280.73,4747,335788.32,2649,11956594.11,1,0,0
17,3,1254907.49,3617,0.0,260,5883309.93,1,0,0
8,3,882661.11,2571,101724.0,2351,196739.05,1,0,0
13,3,1329392.52,1238,0.0,2503,1344575.15,1,0,0
12,3,1144171.43,967,2022.0,1347,2937787.86,1,0,0
13,3,2476600.77,2122,21107.0,132,3123384.94,1,0,0
39,3,911721.13,3692,88.0,1874,18454897.71,1,0,0
43,3,2214385.63,4309,0.0,545,2760998.0,1,0,0
16,3,680433.5,3340,0.0,727,1790556.53,1,0,0
8,3,1206510.91,2265,0.0,2620,17849593.98,1,0,0
12,3,673083.48,1803,0.0,1968,2761654.55,1,0,0
13,3,1900186.42,3893,34281.0,2448,299577.74,1,0,0
11,3,1237150.75,3985,0.0,402,1339897.87,1,0,0
19,3,1577332.24,3429,0.0,1979,4513937.94,1,0,0
16,3,1653919.66,4194,0.0,1664,2232119.59,1,0,0
12,3,2132686.37,3395,80236.0,844,93226.0,1,0,0
20,3,850369.78,473,0.0,1854,1338644.21,1,0,0
9,3,718441.52,4862,0.0,566,1217109.66,1,0,0
9,3,2049447.53,3989,51684.0,2009,0.0,1,0,0
33,3,1228202.57,4524,0.0,1791,1483621.04,1,0,0
42,3,1131480.22,2376,93817.89,168,6698641.89,1,0,0
10,3,667714.57,899,1984473.18,1566,2847553.8,1,0,0
10,3,1520627.39,3524,653.0,2039,352736.07,1,0,0
11,3,4293423.61,1007,39608.44,2486,8888347.96,1,0,0
20,3,1836248.25,195,0.0,220,3535780.84,1,0,0
8,3,3231928.32,201,44145.63,2193,11369652.11,1,0,0
13,3,1590022.14,4065,54760.0,1461,3034937.4,1,0,0
9,3,1102245.2,1677,733.0,772,2328967.22,1,0,0
9,3,1148094.92,880,0.0,702,13944090.34,1,0,0
8,3,2700496.21,3238,71252.31,2387,13505074.42,1,0,0
33,3,1453134.47,3126,0.0,1829,3870623.25,1,0,0
19,3,1080573.61,4566,2980.26,2561,4146772.4,1,0,0
15,3,721554.65,4198,51187.0,472,253683.79,1,0,0
12,3,1302331.05,914,0.0,1543,7291543.36,1,0,0
11,3,652285.77,102,0.0,1472,2269542.66,1,0,0
11,3,1547882.98,4660,0.0,200,3448633.74,1,0,0
10,3,1646950.8,2846,0.0,2007,3932054.68,1,0,0
19,3,1457954.72,4455,0.0,20,5768289.17,1,0,0
22,3,1182718.94,4620,20292.67,666,2098237.84,1,0,0
12,3,2226032.76,4753,20424.01,247,3517811.93,1,0,0
44,3,1647333.78,382,0.0,777,4313223.22,1,0,0
14,3,759105.9,1474,2218.3,1779,3420210.51,1,0,0
10,3,917415.81,1161,0.0,69,2041622.42,1,0,0
17,3,1408341.59,3139,167123.0,755,11045438.09,1,0,0
8,3,1236489.87,1591,0.0,1502,2655286.19,1,0,0
14,3,997487.1,1205,36.0,1668,17337.41,1,0,0
11,3,1367886.94,930,0.0,128,3020811.84,1,0,0
6,3,1488547.68,2482,0.0,610,5037279.0,1,0,0
16,3,1191245.01,2103,0.0,842,2581640.89,1,0,0
11,3,921449.64,1560,0.0,2304,4703275.25,1,0,0
12,3,1022659.19,4094,28908.0,485,1460440.47,1,0,0
14,3,690256.76,4438,45633.34,2625,11511804.07,1,0,0
38,3,1099909.6,242,22611.0,1318,3176735.74,1,0,0
33,3,2359856.46,4732,0.0,1651,3683711.26,1,0,0
18,3,664325.35,3412,21226.0,701,19975943.26,1,0,0
11,3,1307124.36,1414,59721.0,732,2337723.27,1,0,0
12,3,1056507.23,2829,0.0,926,3944612.81,1,0,0
15,3,1158653.03,2364,0.0,1991,1301022.88,1,0,0
12,3,989519.9,3786,0.0,2094,1169163.9,1,0,0
11,3,1123306.59,900,0.0,2602,2565139.29,1,0,0
25,3,1205048.29,3796,0.0,2124,1734894.8,1,0,0
9,3,1074368.9,2635,1772.0,2179,164003.18,1,0,0
16,3,840476.83,3841,0.0,2619,2379908.93,1,0,0
13,3,721970.11,4794,109798.0,55,229558.0,1,0,0
23,3,1489408.94,4467,0.0,2315,5690613.47,1,0,0
13,3,1255008.58,4036,20930.0,2075,1328202.53,1,0,0
18,3,1584185.3,212,53639.0,503,4145612.42,1,0,0
13,3,752094.22,1991,0.0,808,2828174.71,1,0,0
39,3,792638.01,3699,0.0,746,10484518.09,1,0,0
18,3,872738.45,4364,15334.0,855,2480568.5,1,0,0
11,3,2822869.48,2009,76794.94,629,5532688.84,1,0,0
17,3,1651268.74,2733,10738.0,120,5655285.87,1,0,0
9,3,1440876.91,4417,106183.0,2216,231584.78,1,0,0
38,3,1472675.38,2282,219.0,119,11683415.32,1,0,0
35,3,1538332.59,4767,0.0,1985,1652174.23,1,0,0
10,3,1117591.3,387,0.0,742,1283118.65,1,0,0
13,3,876975.1,2798,0.0,706,6764277.44,1,0,0
14,3,926369.01,3063,0.0,1035,1228859.94,1,0,0
10,3,2138525.59,2941,763115.88,1700,5849646.96,1,0,0
41,3,1303641.68,1858,0.0,1987,24006130.89,1,0,0
394,0,278937.79,2169,41104.0,1783,1015669.92,0,0,0
33,3,1008577.23,2450,0.0,2164,8594299.95,1,0,0
8,3,1182230.58,2633,56689.3,2323,0.0,1,0,0
13,3,1138569.76,3160,0.0,1984,2975988.34,1,0,0
46,3,1792689.66,1893,0.0,1752,17598314.11,1,0,0
18,3,730575.36,2444,23533.67,2518,7911937.78,1,0,0
42,3,1058830.06,2441,0.0,315,3865371.19,1,0,0
9,3,832212.07,4319,0.0,1293,1233181.24,1,0,0
19,3,2371623.65,4554,0.0,863,20473215.9,1,0,0
8,3,903451.6,250,0.0,2149,2190857.28,1,0,0
10,3,961311.94,274,0.0,1755,1495962.06,1,0,0
8,3,661077.07,3857,0.0,139,1627596.27,1,0,0
34,3,2403221.4,2164,10485.72,979,4984146.76,1,0,0
11,3,862952.05,1044,0.0,1599,3563836.64,1,0,0
12,3,740811.33,3690,74700.0,458,0.0,1,0,0
19,3,991637.13,221,0.0,2614,5369456.0,1,0,0
13,3,1300114.85,4118,0.0,1734,2348240.07,1,0,0
10,3,814549.21,4878,0.0,1910,1503455.91,1,0,0
1,3,902505.61,1939,0.0,2566,1571970.16,1,0,0
35,3,1100131.08,172,0.0,48,4484297.27,1,0,0
44,3,2026224.94,51,0.0,491,6294337.23,1,0,0
18,3,1226376.08,4500,0.0,1777,2827581.97,1,0,0
8,3,971258.64,1301,0.0,2196,1152755.93,1,0,0
36,3,1274539.78,674,0.0,1559,9695543.37,1,0,0
8,3,860911.05,3575,110339.13,2337,0.0,1,0,0
40,3,2187732.13,3322,0.0,1991,4329665.85,1,0,0
12,3,1663745.03,4155,0.0,736,3121793.04,1,0,0
16,3,1909925.84,3164,0.0,1078,27591063.39,1,0,0
17,3,1073675.51,4925,0.0,603,8823433.39,1,0,0
9,3,2052057.69,3720,50293.0,1171,0.0,1,0,0
40,3,3051328.1,848,0.0,2139,3617074.62,1,0,0
11,3,790154.46,3576,0.0,2284,9317988.47,1,0,0
44,3,2223424.26,2409,0.0,2343,5757520.24,1,0,0
9,3,756498.35,3908,0.0,787,11900675.98,1,0,0
14,3,1974844.37,3729,0.0,2457,4555403.3,1,0,0
13,3,938424.36,2343,1324387.6,1409,2236543.13,1,0,0
19,3,1295044.99,653,0.0,608,2919773.91,1,0,0
18,3,1412440.0,3541,0.0,2477,2439645.9,1,0,0
8,3,858766.84,3436,0.0,1599,877929.84,1,0,0
8,3,1723956.99,2680,0.0,1353,2074336.55,1,0,0
36,3,870387.12,1485,51719.0,331,1483651.98,1,0,0
17,3,1747136.93,1419,0.0,414,6467174.94,1,0,0
12,3,2116900.45,399,19831.03,2549,3913244.62,1,0,0
12,3,1053910.21,4944,0.0,1979,2112569.43,1,0,0
18,3,1538987.67,1592,0.0,353,2296400.77,1,0,0
10,3,2054809.0,566,0.0,1478,6486257.39,1,0,0
36,3,1001344.23,474,534233.38,2118,7832785.82,1,0,0
10,3,1502323.6,2612,922.0,192,0.0,1,0,0
10,3,1020002.18,4233,39657.0,1733,10013496.56,1,0,0
16,3,780564.63,3411,58977.08,170,1110119.84,1,0,0
18,3,871778.66,3094,179570.8,357,2295300.97,1,0,0
8,3,954767.28,1325,14425.0,607,228730.86,1,0,0
11,3,770237.75,4064,0.0,1459,3287603.97,1,0,0
10,3,756277.83,1038,0.0,1403,2837878.22,1,0,0
34,3,975458.21,1868,10830.0,1242,643817.69,1,0,0
9,3,1601662.76,3274,20223.0,151,105803.76,1,0,0
12,3,868064.56,2213,63429.88,1011,8197901.33,1,0,0
38,3,4229432.29,4815,0.0,765,5346470.25,1,0,0
45,3,1296265.17,4896,0.0,41,5036557.27,1,0,0
9,3,3804148.28,573,0.0,178,17202746.09,1,0,0
10,3,900553.54,508,0.0,1559,1713876.3,1,0,0
9,3,2952815.41,2093,959562.64,178,22909172.69,1,0,0
41,3,1421827.83,4287,46280.7,2082,4582608.91,1,0,0
11,3,659273.19,1479,0.0,1351,1434140.33,1,0,0
20,3,2401117.24,4730,0.0,414,10615723.17,1,0,0
16,3,1066706.14,16,828287.0,2353,8678491.62,1,0,0
13,3,931886.05,1758,64394.83,1588,1136666.3,1,0,0
9,3,1150290.02,1742,248861.97,1655,3122825.05,1,0,0
9,3,1595061.49,3370,19999.0,492,418866.95,1,0,0
13,3,1193056.97,2223,0.0,26,5453845.11,1,0,0
9,3,747413.54,461,0.0,141,1320254.31,1,0,0
15,3,991105.65,155,0.0,1172,4822896.54,1,0,0
11,3,1745919.1,1828,0.0,2031,5349861.61,1,0,0
12,3,1703769.94,247,0.0,1352,2362681.22,1,0,0
8,3,1140921.32,4921,303909.0,1079,6135.24,1,0,0
16,3,992601.47,3941,0.0,1406,2738290.53,1,0,0
9,3,944474.76,4673,0.0,908,1469137.4,1,0,0
9,3,1494210.35,3251,30247.67,1603,2722191.41,1,0,0
15,3,913325.99,4521,0.0,2123,3222884.08,1,0,0
47,3,2468249.18,4851,0.0,1502,13252026.8,1,0,0
11,3,1532426.75,4035,0.0,1796,1870058.01,1,0,0
10,3,3203020.65,662,0.0,986,7617964.67,1,0,0
13,3,2094753.64,1220,0.0,805,4442349.52,1,0,0
10,3,1388343.88,175,6586.0,306,701055.68,1,0,0
12,3,745948.01,1006,0.0,1490,2853341.13,1,0,0
8,3,1801763.17,1314,118449.0,401,55812.92,1,0,0
10,3,870299.3,1811,8548.0,14,0.0,1,0,0
10,3,1002632.27,1382,12054.0,155,13590566.05,1,0,0
13,3,1238626.64,4568,0.0,2637,3204562.81,1,0,0
9,3,778539.77,4508,0.0,847,1291543.82,1,0,0
33,3,2914795.63,3148,10901.71,937,5662631.02,1,0,0
41,3,1054415.18,924,8070.0,1157,2960033.33,1,0,0
13,3,785612.77,3028,0.0,2115,4591359.29,1,0,0
33,3,1767175.96,3834,7337.0,825,2288843.06,1,0,0
7,3,717318.86,576,0.0,701,8994590.18,1,0,0
13,3,1416079.8,1265,10689.0,2330,1075070.02,1,0,0
8,3,1265261.48,2790,0.0,117,3154359.95,1,0,0
21,3,880167.99,1171,0.0,913,2094568.2,1,0,0
7,3,731485.29,4335,0.0,2387,3504660.25,1,0,0
10,3,1711671.65,3231,0.0,988,4169294.61,1,0,0
7,3,652011.16,2421,0.0,1305,901482.77,1,0,0
10,3,792314.47,1183,0.0,583,5310845.86,1,0,0
9,3,2794908.77,749,0.0,1185,3954177.15,1,0,0
10,3,1373879.05,3194,33124.0,2204,53734.75,1,0,0
12,3,698959.7,2735,0.0,167,1156356.87,1,0,0
15,3,761936.37,3192,17486.0,74,8665049.74,1,0,0
10,3,1158793.97,192,1322753.59,1268,0.0,1,0,0
36,3,1145232.13,3598,0.0,2605,2688447.22,1,0,0
9,3,648900.61,1707,150724.61,2269,3486.42,1,0,0
8,3,1250225.15,4,104189.0,725,0.0,1,0,0
12,3,1036476.66,4901,14451.0,1785,488223.5,1,0,0
