step,trans_type,amount,nameOrig,oldbalanceOrg,nameDest,oldbalanceDest,accountType,isFraud,isFlaggedFraud
564,0,133932.32,4767,8030704.29,3221,6650650.81,0,0,0
134,0,417336.7,2956,6359488.41,2463,4649267.12,0,0,0
235,0,127269.71,1826,5445876.23,2184,6679586.16,0,0,0
159,0,304852.5,3239,5532400.58,2874,5712279.4,0,0,0
330,0,97452.21,1132,8942752.25,1273,15112513.0,0,0,0
142,0,386192.87,3853,8610106.21,2824,5448331.39,0,0,0
159,0,24350.49,3211,5199669.28,1223,7880320.95,0,0,0
164,0,110935.14,1087,7820803.5,1362,2420676.32,0,0,0
132,0,195261.87,1331,8742015.69,2931,3020431.14,0,0,0
186,0,265813.53,3231,9752409.2,2181,9614964.13,0,0,0
163,0,181269.03,1096,8970015.12,742,23850091.57,0,0,0
304,0,152159.73,750,9971277.43,970,641483.8,0,0,0
137,0,332722.12,859,9464443.8,38,5867987.75,0,0,0
141,0,264327.62,254,7890532.62,2540,4466883.71,0,0,0
237,0,263627.05,2494,7710462.82,2834,7407748.94,0,0,0
232,0,148161.66,4050,5802085.17,1623,1074067.11,0,0,0
212,0,366795.23,3241,5584761.57,527,2994267.46,0,0,0
235,0,191734.91,308,8323973.29,2674,8882176.46,0,0,0
327,0,158809.05,4107,5570861.69,715,9864598.57,0,0,0
140,0,571306.39,1625,6091603.93,2795,18151583.64,0,0,0
350,0,328242.21,3325,7366501.26,1378,7633757.1,0,0,0
300,0,363211.88,505,6144763.93,1641,7118726.71,0,0,0
310,0,301341.06,4910,8751064.96,68,11687639.4,0,0,0
281,0,320671.24,4694,6511518.67,85,15017309.36,0,0,0
398,0,175923.18,1298,8219906.82,1346,18736832.74,0,0,0
230,0,454680.12,380,9379344.85,953,9357809.43,0,0,0
228,0,34636.89,374,7900305.03,2334,13111810.76,0,0,0
380,0,251281.31,4600,10190248.98,920,11893903.01,0,0,0
213,0,141792.96,1334,5425950.47,839,6504932.88,0,0,0
120,0,244594.84,4369,8336691.12,1246,4654755.8,0,0,0
202,0,105739.56,3303,8111324.98,2317,3066565.9,0,0,0
155,0,347335.24,5335,5453281.06,2957,2602025.26,0,0,0
305,0,282472.77,2409,7179761.6,2780,2486715.96,0,0,0
185,0,12496.63,2715,5048661.59,2492,4056366.94,0,0,0
181,0,178609.83,1470,6743902.43,7,7020604.33,0,0,0
154,0,505604.49,5056,6987338.61,2718,4612334.8,0,0,0
577,0,481816.89,468,6689670.39,2279,14335065.37,0,0,0
131,0,190098.2,1971,9149720.78,3030,11122896.23,0,0,0
210,0,49011.32,574,8408570.91,1226,2560363.05,0,0,0
257,0,420942.57,2657,8506857.93,2517,6314156.81,0,0,0
282,0,212346.5,381,5497630.74,660,10487852.88,0,0,0
212,0,93386.82,4822,9508680.04,2502,4985666.66,0,0,0
231,0,235439.42,893,5227846.88,2333,11624530.76,0,0,0
345,0,144858.13,4956,9418306.82,2820,25371914.4,0,0,0
325,0,167195.54,5066,9273674.7,1926,9026798.99,0,0,0
186,0,12069.98,2569,6365126.04,3118,6903821.27,0,0,0
281,0,325687.62,2593,6401210.42,262,7631604.03,0,0,0
139,0,205358.15,5305,6281553.57,663,5058812.37,0,0,0
165,0,100076.64,1540,7502677.43,1214,5726359.59,0,0,0
130,0,287634.16,5541,5387635.93,2176,3536854.58,0,0,0
331,0,95277.59,4392,6688035.52,1602,8864463.49,0,0,0
397,0,165224.7,1678,5982612.21,282,11927339.0,0,0,0
255,0,159891.72,1779,9138929.58,617,3173427.81,0,0,0
476,0,98473.1,5560,6477955.58,1257,4906283.88,0,0,0
132,0,76255.51,3421,9719665.53,961,7169856.38,0,0,0
284,0,261980.27,338,7608369.34,41,8869225.2,0,0,0
280,0,99143.05,740,7074423.33,2231,9280089.86,0,0,0
157,0,87795.34,3565,8573115.42,2203,7123050.83,0,0,0
250,0,216697.06,5564,7579803.95,1337,9472699.6,0,0,0
328,0,531888.98,796,8512371.07,2372,3108063.02,0,0,0
350,0,624909.94,4255,5799300.13,954,12812708.96,0,0,0
522,0,9477.12,4532,6327493.57,1042,35599116.53,0,0,0
321,0,370635.99,2472,7443025.73,566,13716362.06,0,0,0
330,0,746506.77,5417,5026426.08,1688,4154775.11,0,0,0
597,0,90531.14,1173,6829374.64,2705,11080598.05,0,0,0
258,0,173182.62,4285,6531418.08,3057,6673543.38,0,0,0
153,0,32969.36,1326,5403799.3,2096,7347908.35,0,0,0
375,0,479102.13,4003,5181504.61,1738,8063027.79,0,0,0
522,0,253339.82,2140,6443459.08,2546,3959721.44,0,0,0
594,0,309551.06,5243,6661995.94,3089,50684210.99,0,0,0
154,0,2994.87,5684,7468681.38,1967,2303711.33,0,0,0
137,0,34070.77,1229,5194807.75,1842,7207816.8,0,0,0
396,0,52960.29,1,5740392.95,2272,12481187.38,0,0,0
281,0,177708.02,3984,8899516.18,2970,4740453.91,0,0,0
131,0,276430.72,1776,8276485.35,3178,3224463.17,0,0,0
130,0,282899.62,13,9482728.44,3013,1148539.31,0,0,0
180,0,66822.34,5250,5515081.31,222,7804222.97,0,0,0
140,0,207676.37,789,6693678.34,2259,8893265.55,0,0,0
136,0,137445.86,891,5308855.53,17,14766840.39,0,0,0
163,0,382218.68,1946,8016073.44,966,23931831.45,0,0,0
140,0,187234.14,1804,9049511.78,67,1247562.67,0,0,0
403,0,272452.13,514,5483373.25,1072,129541511.99,0,0,0
162,0,143041.26,2683,7885697.94,707,8225334.74,0,0,0
281,0,444858.17,4541,9378758.14,1302,8603389.11,0,0,0
230,0,76250.32,4927,7216356.89,433,3983337.6,0,0,0
299,0,311780.75,3384,7947380.67,270,16352030.27,0,0,0
146,0,19218.77,2414,5017874.85,989,4182359.81,0,0,0
228,0,357452.1,4717,9199643.27,1307,4964473.47,0,0,0
369,0,64567.62,5372,7113439.8,1452,23922287.02,0,0,0
251,0,269557.61,2129,8157569.54,414,10115687.93,0,0,0
377,0,240592.43,2487,5261245.34,2892,1672343.12,0,0,0
206,0,186734.09,423,5360191.64,3128,1825545.61,0,0,0
129,0,137517.29,2143,6912846.91,1993,5222160.37,0,0,0
157,0,277025.59,2326,10076749.5,1623,1413133.38,0,0,0
140,0,184254.38,3436,5435069.36,1254,4808656.72,0,0,0
131,0,165210.48,2372,8387712.18,537,5247373.6,0,0,0
287,0,58961.62,3265,4989322.66,1606,11153503.77,0,0,0
402,0,284669.67,3461,5089955.71,2142,12892722.61,0,0,0
373,0,245249.35,3121,5499075.49,1954,7563905.78,0,0,0
135,0,139993.01,2067,7993630.7,728,2312325.42,0,0,0
179,0,199216.13,1838,6414031.5,2679,4119125.98,0,0,0
250,0,231925.89,745,8351332.5,2653,3920157.59,0,0,0
308,0,211303.24,863,7243132.85,2903,9733841.64,0,0,0
252,0,123578.71,3328,7196679.44,785,8735774.2,0,0,0
283,0,486380.18,1309,8578795.82,11,7121862.2,0,0,0
254,0,317107.35,1527,5020674.64,1718,18357205.76,0,0,0
180,0,93059.74,1020,8806647.35,1614,3288988.22,0,0,0
119,0,93449.87,5211,5441394.45,2746,4663259.22,0,0,0
93,0,26259.74,1424,9136761.2,2160,6651628.05,0,0,0
133,0,29787.04,3888,6979517.94,48,2678432.69,0,0,0
154,0,424444.59,3161,8829520.36,1541,5114416.46,0,0,0
140,0,152913.43,913,6074743.17,2961,2913796.4,0,0,0
256,0,62767.33,5159,5994607.47,1204,3408457.62,0,0,0
133,0,121418.61,5362,5841435.85,2524,4368444.23,0,0,0
162,0,210291.3,2473,7803107.42,2568,1151402.66,0,0,0
164,0,104293.72,910,5066931.6,557,6288943.63,0,0,0
184,0,450763.01,3217,5039746.35,1163,8545058.97,0,0,0
212,0,130876.52,173,7466021.98,1894,6587119.67,0,0,0
158,0,34659.37,2208,6851508.18,1348,9871857.18,0,0,0
276,0,87895.41,1100,9397899.94,426,2782046.25,0,0,0
227,0,186460.19,3701,6763044.52,1689,2673462.69,0,0,0
227,0,93006.76,1504,5389154.69,2117,34522450.68,0,0,0
301,0,373543.28,3662,8655539.99,1413,3356679.61,0,0,0
135,0,324190.16,1179,7409476.03,1684,7582996.14,0,0,0
331,0,79683.95,1221,7626036.77,2639,10930205.77,0,0,0
353,0,299830.34,1011,7062663.47,1239,5581983.36,0,0,0
164,0,119808.45,4493,7505407.89,1521,8444886.88,0,0,0
164,0,161870.07,182,6984656.29,2728,6368544.98,0,0,0
308,0,345566.04,2438,5811099.89,2454,5367545.34,0,0,0
96,0,71741.7,5363,7684457.83,948,4669124.03,0,0,0
209,0,114686.03,713,7903249.71,3147,5986055.9,0,0,0
155,0,170105.9,3445,6292856.85,1891,5725796.49,0,0,0
181,0,99997.09,4647,5562071.5,2322,1757641.01,0,0,0
159,0,105688.45,884,7404879.52,2073,10864805.9,0,0,0
95,0,97393.76,3104,9097665.79,2874,3566609.59,0,0,0
153,0,157181.53,3047,6243741.14,1303,1947041.64,0,0,0
206,0,137487.25,5119,9322527.98,1259,9190525.73,0,0,0
156,0,452777.04,5405,8028784.23,1573,7881278.34,0,0,0
283,0,255586.84,2458,6717283.2,681,7128354.94,0,0,0
130,0,40596.61,1175,7859965.02,3023,17685040.86,0,0,0
160,0,37716.34,3785,5838123.51,1362,2458392.67,0,0,0
208,0,268094.72,5376,5438856.86,2882,5287111.3,0,0,0
132,0,134852.27,4632,7569969.65,3157,6197132.35,0,0,0
309,0,398755.52,1263,5213961.69,1237,1633902.08,0,0,0
378,0,30226.73,1350,6294516.79,2240,4923936.36,0,0,0
238,0,222103.95,1153,8739553.56,2004,10474982.1,0,0,0
130,0,96856.94,4300,8184280.77,1386,4654629.69,0,0,0
165,0,298854.18,2462,7828291.63,902,6249695.95,0,0,0
131,0,17232.72,5268,10150827.8,2086,358785.82,0,0,0
324,0,86338.1,5666,8139059.46,969,3777722.24,0,0,0
155,0,399111.18,3286,6667871.09,2888,4099123.62,0,0,0
203,0,94342.0,1372,5237285.07,928,5579219.31,0,0,0
134,0,130031.38,4721,9087938.18,890,1778266.7,0,0,0
134,0,200033.61,2694,5018272.21,480,6492456.53,0,0,0
139,0,215573.67,368,5925554.0,1000,9691890.23,0,0,0
322,0,111415.49,4009,8336851.35,1833,3705467.62,0,0,0
186,0,282372.86,2666,6569716.89,1735,9332721.76,0,0,0
133,0,150071.35,2128,7078756.66,458,4369501.63,0,0,0
133,0,170656.57,1333,6716242.07,2141,8751084.26,0,0,0
227,0,123939.37,113,5520300.42,926,4419250.56,0,0,0
380,0,90517.1,438,6066240.99,514,10865385.33,0,0,0
184,0,273337.17,4497,8306104.65,2361,11337283.0,0,0,0
402,0,372549.74,529,6560140.72,2308,11289325.08,0,0,0
299,0,302719.89,2478,6966357.14,1704,8908902.4,0,0,0
160,0,169594.37,313,6127982.96,1115,2567402.01,0,0,0
155,0,139444.94,5129,9384433.47,323,4049390.17,0,0,0
140,0,240748.71,4052,6652784.48,1339,2738871.38,0,0,0
348,0,67865.44,4370,7483595.14,2984,5863243.57,0,0,0
129,0,178191.71,1611,5914961.75,1064,4224501.21,0,0,0
181,0,388609.09,1855,7001027.63,2427,2994235.8,0,0,0
371,0,377684.99,824,8277493.12,3191,10904792.8,0,0,0
397,0,141114.06,1379,7298936.13,3068,7285687.43,0,0,0
164,0,155731.24,2550,5624010.61,2696,8528680.4,0,0,0
141,0,147706.33,1259,5267790.8,2642,13406093.6,0,0,0
234,0,255610.62,2667,6734675.68,507,8237475.3,0,0,0
163,0,304801.54,631,6715257.12,1299,11340937.34,0,0,0
184,0,254985.76,4536,5142664.48,2205,5703189.54,0,0,0
135,0,131430.75,3309,6512859.79,174,8637306.91,0,0,0
236,0,78527.72,4139,6112648.66,2608,3351085.72,0,0,0
355,0,539325.01,622,6363257.51,206,4147042.88,0,0,0
162,0,50596.91,5669,6687037.11,715,9777119.45,0,0,0
233,0,58914.39,289,6147500.51,1232,5392159.54,0,0,0
186,0,108866.79,435,7113231.37,2690,5490020.73,0,0,0
206,0,129534.29,5073,5379752.52,2261,5407870.32,0,0,0
300,0,350321.86,3092,7062752.67,1905,6314270.48,0,0,0
283,0,269750.92,4410,6704042.15,1424,8700087.5,0,0,0
132,0,143115.13,3427,7765423.63,2747,13084433.51,0,0,0
330,0,552689.21,4061,6098142.2,2703,7393104.28,0,0,0
132,0,257705.14,2020,6834824.33,1792,3335779.83,0,0,0
252,0,23872.01,1730,6494505.99,1015,11035586.62,0,0,0
394,0,152571.01,1846,9243467.99,598,19575019.24,0,0,0
346,0,162487.02,3641,6479301.76,333,3435255.28,0,0,0
184,0,124111.9,1233,5319889.49,3003,8184621.74,0,0,0
350,0,298532.72,2264,5572886.26,2021,5573834.4,0,0,0
130,0,235216.26,790,7177377.93,1383,2598855.49,0,0,0
400,0,139991.23,3275,9423838.89,34,6262485.38,0,0,0
161,0,197722.82,3630,8390205.52,1207,9596210.87,0,0,0
227,0,246105.73,1122,9161256.2,2126,1707887.58,0,0,0
136,0,97798.02,2213,5788599.6,877,10114872.25,0,0,0
129,0,293005.54,4746,6539450.62,763,5691311.2,0,0,0
490,0,288518.59,990,4989879.26,807,7359887.6,0,0,0
202,0,187823.46,698,7424467.33,2392,5546545.17,0,0,0
188,0,36541.83,534,9285483.6,1413,2885039.64,0,0,0
329,0,257418.87,271,9230477.4,2347,6382099.44,0,0,0
206,0,102281.19,5482,6375575.26,2781,3683768.97,0,0,0
284,0,174804.62,2010,6067656.71,851,5209820.28,0,0,0
235,0,149110.18,829,5306420.23,18,11106572.37,0,0,0
139,0,84066.92,5459,9429596.21,2769,15284776.78,0,0,0
331,0,75451.07,3096,6260676.31,514,10501129.16,0,0,0
202,0,424521.23,1667,7204926.47,225,8830859.83,0,0,0
239,0,156352.94,47,7113801.37,1256,3365360.21,0,0,0
190,0,8409.65,110,9952972.18,710,5371762.2,0,0,0
130,0,122126.27,4986,7146831.01,871,23789628.38,0,0,0
278,0,179205.87,3678,8954100.88,1545,4729747.28,0,0,0
133,0,199055.59,4845,6520664.72,356,1559935.26,0,0,0
281,0,43096.57,3366,7085893.16,1002,12280586.0,0,0,0
373,0,17287.41,5035,5961061.32,3080,7928818.34,0,0,0
283,0,301034.96,1411,7874643.21,2772,6557471.14,0,0,0
138,0,282086.59,4853,10217266.42,408,2610876.65,0,0,0
158,0,165428.13,2250,5417358.02,2765,5735842.67,0,0,0
140,0,167535.97,3018,5724810.85,1436,4988415.19,0,0,0
304,0,357951.23,2151,6089315.32,1175,5357311.84,0,0,0
637,0,148059.43,4677,6037215.66,2393,3612636.24,0,0,0
522,0,59722.16,3881,9364715.44,506,11919833.17,0,0,0
235,0,5893.44,4720,9597565.29,2438,8447907.41,0,0,0
142,0,111526.78,3314,8926184.12,1400,1692293.01,0,0,0
161,0,61293.68,59,6597863.56,2257,13358590.59,0,0,0
402,0,74387.5,1227,5253710.72,391,11921922.01,0,0,0
590,0,159841.91,3405,8716598.0,1043,128945181.74,0,0,0
375,0,19714.28,1853,9271696.82,1230,6628970.27,0,0,0
283,0,62010.06,3915,9333689.86,369,16197494.95,0,0,0
177,0,207713.91,3649,6564868.46,674,31377103.71,0,0,0
133,0,261194.89,4599,5694179.21,193,2579875.66,0,0,0
256,0,54731.54,1977,9598676.42,818,7726744.52,0,0,0
610,0,140693.37,2198,6458846.3,2624,8681430.91,0,0,0
215,0,96304.41,2391,7357623.19,992,7581196.42,0,0,0
164,0,219620.78,5685,9214877.4,1675,2663423.38,0,0,0
252,0,250144.91,4961,8937555.66,1250,9800481.87,0,0,0
132,0,360816.12,316,7580361.68,2990,2923885.66,0,0,0
160,0,19240.15,2484,6138035.42,1116,8582612.55,0,0,0
159,0,48238.22,2424,7801731.95,1283,2140577.74,0,0,0
274,0,248188.7,5021,9367577.6,698,3797516.61,0,0,0
257,0,222658.07,5711,5877674.25,878,6586017.68,0,0,0
227,0,93118.83,2021,6939182.5,1485,3452660.87,0,0,0
238,0,494978.62,4296,8736787.78,2191,4904389.59,0,0,0
230,0,239690.68,5299,7568332.65,2943,8480273.87,0,0,0
119,0,103965.44,2055,5059648.51,2091,4139472.69,0,0,0
347,0,30725.13,73,8806309.26,510,13716063.94,0,0,0
138,0,52553.51,4718,9000048.86,2447,8581273.05,0,0,0
139,0,56908.95,3806,7582085.47,1756,4872741.34,0,0,0
165,0,61944.11,3123,9819267.8,2895,1073976.87,0,0,0
138,0,203504.61,3711,7748918.37,2425,7247362.8,0,0,0
422,0,124249.98,4796,9942189.53,642,5517251.56,0,0,0
154,0,71669.22,3297,5910909.03,2541,6555640.73,0,0,0
155,0,13190.39,2068,7702654.17,2158,11397722.12,0,0,0
225,0,163254.66,1235,8056915.38,1159,5815196.2,0,0,0
300,0,554921.25,3937,6598594.38,1360,5186356.1,0,0,0
141,0,17518.99,4697,6329766.69,636,5844477.91,0,0,0
188,0,61456.97,4341,9030822.32,2794,9605633.99,0,0,0
249,0,142037.5,2220,8651991.65,2937,5559575.35,0,0,0
156,0,52109.39,3767,7767246.19,3062,4243778.31,0,0,0
284,0,193931.38,2779,5524447.53,1109,5577184.58,0,0,0
131,0,209199.35,4382,9188115.46,1778,6190261.11,0,0,0
140,0,316654.44,17,6324968.52,160,2005038.51,0,0,0
163,0,49433.76,4547,5507605.18,3079,2880082.33,0,0,0
133,0,144873.48,1260,9554403.84,3073,4061288.47,0,0,0
132,0,159944.64,2217,5326488.52,1734,7013224.52,0,0,0
188,0,259516.97,215,6301547.48,1458,1817606.67,0,0,0
129,0,153931.84,3929,5642332.4,1886,8847708.6,0,0,0
228,0,340991.72,5098,7310259.51,2530,4188755.92,0,0,0
129,0,160483.77,4591,6104563.38,1716,9106099.14,0,0,0
377,0,47676.68,1248,8625310.41,1939,13090398.84,0,0,0
695,0,383300.11,3754,7116109.27,728,2303328.93,0,0,0
155,0,114459.3,897,7951628.75,3193,4512379.06,0,0,0
231,0,61194.29,1321,7592840.27,746,5297382.95,0,0,0
686,0,29799.9,3002,6865728.92,1499,17521308.86,0,0,0
133,0,41698.55,3288,5353920.72,2566,2081352.71,0,0,0
401,0,21247.87,4076,8047472.53,1580,4276576.79,0,0,0
191,0,215657.94,1698,10091162.14,1251,7890061.37,0,0,0
138,0,222919.58,2467,9029336.85,550,4420154.69,0,0,0
155,0,110720.18,2403,7056171.46,2208,331570.58,0,0,0
132,0,99060.77,3084,5524403.75,1887,4641529.95,0,0,0
162,0,374582.31,2946,9228092.66,2000,6535516.78,0,0,0
213,0,34241.6,291,10180442.88,2356,5966049.51,0,0,0
203,0,158850.16,5176,6002057.47,153,2044919.26,0,0,0
154,0,426156.86,4085,7274249.91,2339,5300492.79,0,0,0
257,0,81309.82,2866,5231528.7,2806,9923955.1,0,0,0
162,0,382707.22,1264,8206661.05,2174,10387218.03,0,0,0
161,0,13528.25,3474,9797333.17,2052,17281274.7,0,0,0
132,0,30882.22,2468,7092529.47,3105,15514585.21,0,0,0
236,0,407027.73,4346,8786783.35,1097,12631183.27,0,0,0
232,0,162839.06,397,6270284.93,3135,6385294.63,0,0,0
165,0,53324.48,4774,8867880.09,1418,6741110.55,0,0,0
135,0,434579.57,1543,9853079.45,1980,7315482.56,0,0,0
120,0,30017.96,4874,5603840.5,2743,1944922.06,0,0,0
132,0,22426.66,3670,9657534.3,200,2502186.65,0,0,0
164,0,441291.08,2944,6413518.92,1227,16803372.95,0,0,0
297,0,127403.94,4143,8031066.81,346,10527543.69,0,0,0
211,0,262056.27,1190,10364675.72,3194,7399849.05,0,0,0
163,0,209915.86,4099,6179071.15,2920,10876039.07,0,0,0
155,0,630595.24,3238,7668436.38,802,5031329.39,0,0,0
327,0,264614.5,5260,5541030.66,2854,42497803.76,0,0,0
373,0,83655.8,2599,7435998.7,2421,23671032.41,0,0,0
130,0,83278.26,4114,5896920.4,404,3617327.2,0,0,0
158,0,33384.22,565,5857181.36,2493,7128583.72,0,0,0
131,0,141448.53,892,5455137.88,3066,7699175.03,0,0,0
361,0,98429.92,3747,5320682.46,3151,15666885.99,0,0,0
184,0,302256.23,1883,7926864.14,1301,5685087.66,0,0,0
140,0,208109.69,771,5591861.34,780,6645448.82,0,0,0
134,0,141802.57,389,5836002.16,2717,8414191.4,0,0,0
156,0,103744.49,3696,5990485.5,2129,4917292.15,0,0,0
252,0,201063.58,945,9428102.01,1330,10974765.11,0,0,0
201,0,180699.12,76,7143409.45,1530,3303166.28,0,0,0
181,0,52907.15,853,6253287.59,2575,7643684.43,0,0,0
234,0,66495.79,3816,5846958.95,1912,11116386.91,0,0,0
137,0,85695.17,3716,6725731.81,2098,4856006.46,0,0,0
132,0,75813.4,5682,9437842.44,1277,3694267.05,0,0,0
179,0,114582.53,1390,7241475.56,2149,1420264.23,0,0,0
135,0,47915.65,1628,9679476.96,171,8544318.77,0,0,0
130,0,80662.47,5384,9492240.91,2819,5387761.96,0,0,0
331,0,269011.54,5201,6406949.36,3156,15514481.47,0,0,0
167,0,79656.73,3367,6546351.68,2268,8229597.91,0,0,0
276,0,55324.87,232,6507300.15,2474,6355421.19,0,0,0
163,0,209666.07,657,6868584.72,3205,5506433.39,0,0,0
130,0,5151.95,3738,7606865.39,2400,4985505.39,0,0,0
347,0,146742.56,5054,7128857.9,456,15251325.67,0,0,0
209,0,78494.48,266,7195354.2,2986,6245661.85,0,0,0
184,0,448570.51,929,5167248.65,2662,5463377.67,0,0,0
379,0,412043.5,1078,8351572.82,1163,8184535.41,0,0,0
229,0,356278.74,689,5199035.57,2486,3736542.14,0,0,0
208,0,99100.96,1744,8431241.01,1463,13015937.27,0,0,0
204,0,62217.05,2087,6301055.82,992,7550938.99,0,0,0
142,0,83583.22,2105,5415700.64,704,5689153.41,0,0,0
350,0,42870.65,4247,6133292.11,3093,14666453.21,0,0,0
314,0,151226.35,1383,5631596.47,1113,7951930.77,0,0,0
373,0,437882.98,2398,6545880.3,844,12921075.72,0,0,0
166,0,53155.44,1395,5396706.21,685,9327810.8,0,0,0
135,0,176491.48,4275,9917157.14,1753,4476712.22,0,0,0
155,0,199445.25,5460,6830659.2,2511,6499129.71,0,0,0
181,0,287640.21,5646,7826769.58,2531,4043261.67,0,0,0
258,0,114044.23,4478,10017817.15,3161,13711320.35,0,0,0
136,0,219666.32,3484,5885136.28,525,6294393.19,0,0,0
135,0,183809.63,1766,8438058.41,562,5280785.6,0,0,0
210,0,26594.4,2772,6488582.44,1733,16584568.64,0,0,0
250,0,71336.76,628,5240994.09,866,8420437.46,0,0,0
205,0,157400.97,3789,6131647.45,107,4049505.98,0,0,0
211,0,165490.67,938,5320645.97,840,5694768.4,0,0,0
280,0,60229.74,1487,9020141.65,1017,13184291.29,0,0,0
357,0,14867.62,1137,5556873.25,2596,15764887.22,0,0,0
375,0,23067.03,1453,8765149.08,996,10918870.5,0,0,0
514,0,201579.27,5704,5118824.68,621,16094652.84,0,0,0
402,0,181419.22,1405,5292706.88,2581,11211869.01,0,0,0
304,0,52155.45,2858,5803152.47,301,29773399.05,0,0,0
401,0,113797.48,5286,5484343.09,2793,8493134.71,0,0,0
386,0,365376.46,1252,8623327.76,2035,2418919.81,0,0,0
371,0,115796.74,1277,5278341.56,2498,6604439.25,0,0,0
183,0,183409.86,206,5580736.22,372,4917521.35,0,0,0
95,0,160320.47,3085,6195803.0,168,2688261.77,0,0,0
204,0,48755.99,2711,8515830.46,2401,9549164.42,0,0,0
230,0,329455.85,3204,8058180.07,300,2576739.03,0,0,0
163,0,55816.32,2361,7050641.16,2029,3164009.66,0,0,0
230,0,218194.12,393,5432874.54,2251,6555058.62,0,0,0
203,0,144835.15,4459,7470427.56,1211,5956211.54,0,0,0
184,0,546098.21,4989,5667289.61,1445,8350773.48,0,0,0
226,0,8776.44,4154,6109371.01,1242,5373197.95,0,0,0
187,0,135456.5,2633,6578215.27,1412,10242556.88,0,0,0
129,0,352935.68,4876,7614904.37,3223,2650103.44,0,0,0
209,0,96587.65,1261,9046826.58,2093,6466940.83,0,0,0
370,0,56730.93,1862,5386002.73,2064,14318297.37,0,0,0
274,0,432870.41,2902,8755918.19,473,4596577.41,0,0,0
209,0,120627.41,3656,7835837.84,340,3797348.07,0,0,0
330,0,61106.57,4584,6923862.46,2746,12406273.15,0,0,0
276,0,550741.42,5603,5227067.54,3028,12273655.09,0,0,0
93,0,187959.1,1376,5796770.69,1772,5493640.16,0,0,0
94,0,3787.38,4488,8196586.53,1688,1045368.23,0,0,0
260,0,14837.91,1433,7279992.36,3167,6092568.15,0,0,0
355,0,488695.91,4403,5235876.64,2837,15479031.77,0,0,0
215,0,175103.32,694,8205526.04,1674,1996289.34,0,0,0
132,0,215914.46,2107,6226625.32,2248,3887519.38,0,0,0
166,0,57941.49,730,5156218.67,184,4708076.11,0,0,0
94,0,109744.63,3566,8562005.93,1955,5578372.45,0,0,0
164,0,171296.09,3358,9857754.2,1642,1285615.69,0,0,0
208,0,142542.91,1270,6086819.61,77,5447625.64,0,0,0
184,0,38076.64,4719,8970899.37,754,3009008.08,0,0,0
187,0,103085.81,4129,6196244.76,687,6391367.22,0,0,0
142,0,94703.68,1552,5786526.4,1462,8192577.85,0,0,0
135,0,89410.73,1159,5626154.88,2341,13116205.46,0,0,0
159,0,200422.24,3722,7020417.54,235,2479708.95,0,0,0
187,0,395526.55,3316,7708799.27,2312,5021541.21,0,0,0
307,0,363942.23,1615,6662940.32,2411,3738018.4,0,0,0
331,0,151642.78,4895,8080957.97,67,3033238.57,0,0,0
212,0,70328.78,5253,5981224.89,2030,11303310.4,0,0,0
163,0,181957.1,1736,5808900.09,1312,4761564.48,0,0,0
208,0,40672.36,2618,9442175.31,1540,7524463.58,0,0,0
563,0,89810.9,5,5047496.36,2787,33947614.62,0,0,0
181,0,119414.85,4487,6334758.52,1505,9919750.23,0,0,0
302,0,250683.97,515,9026681.5,1292,15752314.64,0,0,0
184,0,243408.97,484,7871881.56,64,8955455.58,0,0,0
179,0,346899.48,5701,7292219.44,2014,3591877.35,0,0,0
283,0,68028.51,5549,8220668.37,2280,4275463.21,0,0,0
403,0,244270.63,4543,7329331.73,1061,8933986.95,0,0,0
96,0,166628.97,1188,8580036.21,1642,1050573.16,0,0,0
208,0,162722.37,4134,9456646.61,2106,3836335.21,0,0,0
136,0,138149.11,5313,8473958.65,482,24454314.66,0,0,0
402,0,466136.48,4348,9795144.55,1547,14273507.25,0,0,0
300,0,264627.46,2267,10281760.53,1583,8496351.91,0,0,0
380,0,85992.73,1820,7270434.42,2268,7396175.68,0,0,0
257,0,166166.82,4060,7167965.53,582,5608465.12,0,0,0
138,0,101609.8,1165,5006724.12,1457,9338211.64,0,0,0
395,0,183788.04,18,6756883.11,1296,20647900.3,0,0,0
142,0,258826.42,446,8433674.22,2852,6025956.19,0,0,0
135,0,177791.25,772,6879251.52,2285,6064356.95,0,0,0
235,0,115518.29,797,5742223.64,1644,5188643.36,0,0,0
257,0,299785.18,1158,6545502.71,1484,3929347.15,0,0,0
129,0,26032.03,755,8457450.41,1094,2088981.34,0,0,0
139,0,223473.27,516,6769658.57,248,2566641.87,0,0,0
177,0,53720.19,5440,5249147.95,111,5179973.56,0,0,0
181,0,340824.97,4438,5773381.59,229,6841250.73,0,0,0
225,0,201686.07,5184,5881818.21,580,6076442.08,0,0,0
131,0,137012.23,4849,8026012.55,732,4395631.61,0,0,0
283,0,257895.57,3936,5221191.55,1653,9914163.92,0,0,0
184,0,242970.42,1371,5736501.53,2836,23442065.93,0,0,0
203,0,64085.69,1728,5031777.13,1808,3437888.58,0,0,0
158,0,379925.03,4623,7597126.12,1630,412960.01,0,0,0
132,0,191264.23,4740,9246578.21,1892,4990419.08,0,0,0
189,0,266408.77,1391,8508940.26,993,2081269.85,0,0,0
187,0,127177.43,1230,6249929.54,2837,12270804.58,0,0,0
214,0,52620.14,2422,8113611.29,628,8574781.65,0,0,0
