step,trans_type,amount,nameOrig,oldbalanceOrg,nameDest,oldbalanceDest,accountType,isFraud,isFlaggedFraud
16,2,569165.77,1180,0.0,673,847685.25,1,0,0
16,2,834819.44,1181,245232.11,736,1006856.72,1,0,0
16,2,657525.47,508,0.0,1043,3065194.3,1,0,0
16,2,704855.7,200,0.0,205,1180152.98,1,0,0
16,2,822945.32,280,5603.0,181,196932.1,1,0,0
16,2,1040248.58,805,0.0,535,1083438.27,1,0,0
16,2,663836.84,281,0.0,568,1238008.78,1,0,0
16,2,681223.53,954,0.0,66,3172626.16,1,0,0
16,2,1162280.53,396,0.0,899,3404042.8,1,0,0
16,2,730649.37,74,103404.0,771,120477.32,1,0,0
16,2,1011182.08,685,221402.0,365,10717.0,1,0,0
16,2,554025.97,893,5727.0,994,1357821.29,1,0,0
16,2,1495441.97,979,0.0,952,1508875.1,1,0,0
16,2,820521.68,679,0.0,962,1345397.32,1,0,0
16,2,665196.12,629,766441.48,363,910057.18,1,0,0
16,2,1386246.35,1185,234.0,337,799064.06,1,0,0
16,2,1269182.12,721,433430.29,518,4587781.26,1,0,0
16,2,1282258.6,1131,167040.0,65,364950.07,1,0,0
16,2,634150.51,999,139425.0,95,0.0,1,0,0
16,2,1072394.86,221,0.0,491,1556769.09,1,0,0
16,2,1363257.24,633,0.0,112,2133075.74,1,0,0
16,2,732768.72,355,5211.0,828,11222.37,1,0,0
16,2,580699.1,477,49520.0,225,453631.09,1,0,0
16,2,749501.65,887,0.0,580,1218253.24,1,0,0
16,2,726824.53,503,99232.0,158,3573339.43,1,0,0
16,2,1454789.22,763,159197.51,908,2226361.99,1,0,0
16,2,1703201.24,1156,5041.0,746,14494.42,1,0,0
16,2,918859.99,926,0.0,11,3293010.43,1,0,0
16,2,1945463.38,5,51733.73,241,3103553.42,1,0,0
16,2,1056662.84,654,46709.0,47,0.0,1,0,0
16,2,951979.13,336,0.0,1025,971859.3,1,0,0
16,2,563319.8,264,6227.0,123,817008.95,1,0,0
16,2,886909.85,544,14077.0,510,424322.86,1,0,0
16,2,1217175.78,1163,0.0,992,2628011.86,1,0,0
16,2,937393.33,1117,0.0,521,1052907.84,1,0,0
16,2,681144.11,334,0.0,933,761748.06,1,0,0
16,2,1273854.18,964,147170.1,290,34736.0,1,0,0
16,2,1343641.73,1070,0.0,804,2718990.3,1,0,0
16,2,792861.83,487,298265.0,935,244284.62,1,0,0
16,2,796351.31,595,0.0,49,1843322.54,1,0,0
16,2,889037.58,88,197115.83,883,1207642.92,1,0,0
16,2,1185856.93,890,0.0,283,2698176.55,1,0,0
16,2,784495.79,202,1682.0,621,55829.16,1,0,0
16,2,845138.31,1147,15995.0,194,49314.91,1,0,0
16,2,1426846.3,1113,0.0,731,2529665.14,1,0,0
16,2,2140227.78,1027,0.0,496,5648026.05,1,0,0
16,2,660740.89,137,0.0,893,1555485.11,1,0,0
16,2,947778.17,103,0.0,1025,1923838.43,1,0,0
16,2,567889.25,729,12039.0,54,262538.03,1,0,0
16,2,765175.18,988,0.0,871,780318.17,1,0,0
16,2,584953.77,92,0.0,973,1699527.9,1,0,0
16,2,653977.88,1065,74370.09,370,11187449.22,1,0,0
16,2,1092295.38,73,14207.0,74,738587.21,1,0,0
16,2,1281661.52,251,0.0,779,1359983.23,1,0,0
16,2,588910.07,166,0.0,550,1234927.85,1,0,0
16,2,741459.84,478,0.0,1067,20671139.83,1,0,0
16,2,852275.83,777,0.0,861,1552057.3,1,0,0
17,2,1643364.27,413,0.0,633,2034806.23,1,0,0
17,2,1162770.2,315,179429.83,739,1362689.74,1,0,0
17,2,1854119.11,1198,0.0,334,2203346.55,1,0,0
17,2,805194.66,482,0.0,501,1125502.69,1,0,0
17,2,906348.79,1041,0.0,834,2225669.28,1,0,0
17,2,1606489.81,434,9978.0,708,12089174.47,1,0,0
17,2,636494.25,98,0.0,942,1320395.19,1,0,0
17,2,960757.44,1205,0.0,30,1447851.64,1,0,0
17,2,1055235.7,688,6.0,428,8581080.71,1,0,0
17,2,580731.72,420,150.0,386,0.0,1,0,0
17,2,1245305.87,1123,0.0,1004,2109423.78,1,0,0
17,2,732401.08,736,20712.0,591,519480.46,1,0,0
17,2,820162.25,853,0.0,274,2371980.33,1,0,0
17,2,1804331.18,604,14160.0,668,1029940.07,1,0,0
17,2,834005.61,894,113098.0,8,3997604.98,1,0,0
17,2,915452.0,303,50372.0,754,822386.22,1,0,0
17,2,815939.09,1090,0.0,734,911795.1,1,0,0
17,2,1341760.38,1102,143798.0,245,0.0,1,0,0
17,2,1042859.36,247,171.0,332,0.0,1,0,0
17,2,1219430.29,692,0.0,891,1342626.85,1,0,0
17,2,555577.06,1099,27303.0,327,2112559.09,1,0,0
17,2,788358.99,862,0.0,669,1761434.19,1,0,0
17,2,724093.09,479,50216.0,384,500050.83,1,0,0
17,2,588070.28,403,0.0,983,1009004.42,1,0,0
17,2,1066753.97,272,2778.0,780,822572.85,1,0,0
17,2,2128994.73,1044,0.0,859,4246525.59,1,0,0
17,2,1400239.46,639,324.0,569,1324.0,1,0,0
17,2,681453.3,1202,0.0,766,1004488.17,1,0,0
17,2,945092.15,109,13618.54,571,1291451.0,1,0,0
17,2,1155345.63,622,70750.0,939,0.0,1,0,0
17,2,1705440.78,1052,40142.0,628,475923.08,1,0,0
17,2,998310.4,1077,4307.0,15,793978.47,1,0,0
17,2,1133515.47,367,0.0,18,2219513.79,1,0,0
17,2,645016.0,711,0.0,405,707230.73,1,0,0
17,2,894638.97,528,11399.0,177,0.0,1,0,0
17,2,852555.06,458,0.0,833,1380900.2,1,0,0
17,2,1259335.69,624,998.0,82,1207243.81,1,0,0
17,2,961639.74,392,0.0,745,2762907.64,1,0,0
17,2,569196.03,157,0.0,71,6132897.05,1,0,0
17,2,2030050.56,161,19321.0,222,387056.95,1,0,0
17,2,1130595.96,976,0.0,578,834751.48,1,0,0
17,2,1177501.6,677,4043.0,808,0.0,1,0,0
17,2,1708036.77,224,20260.0,956,2488494.34,1,0,0
17,2,734135.64,908,0.0,437,2523664.26,1,0,0
17,2,683984.85,917,140100.0,457,0.0,1,0,0
17,2,556982.5,524,0.0,832,9471289.16,1,0,0
17,2,562176.97,1115,0.0,340,765555.79,1,0,0
17,2,1802298.46,519,51145.0,442,430153.46,1,0,0
17,2,845068.08,310,0.0,35,1529089.15,1,0,0
17,2,1917529.55,889,5396.0,608,0.0,1,0,0
17,2,1022608.43,1022,0.0,579,14552856.96,1,0,0
17,2,1452475.98,298,203177.0,36,172510.88,1,0,0
17,2,639489.37,730,0.0,378,12571370.5,1,0,0
17,2,797044.81,1003,208802.5,676,855591.0,1,0,0
17,2,939960.73,425,0.0,736,2410734.22,1,0,0
17,2,1724097.82,585,39342.44,735,23509189.86,1,0,0
17,2,1011012.71,186,33113.0,865,10049.57,1,0,0
17,2,1241489.08,947,0.0,705,3798685.71,1,0,0
17,2,737486.36,606,0.0,816,833903.91,1,0,0
17,2,838493.15,464,0.0,794,842394.29,1,0,0
17,2,684917.76,21,0.0,408,2067238.82,1,0,0
17,2,711993.46,296,0.0,118,1229739.03,1,0,0
17,2,930338.83,644,0.0,959,6060089.22,1,0,0
18,2,924289.41,13,319943.0,823,107520.21,1,0,0
18,2,975202.73,623,780487.37,372,2329144.72,1,0,0
18,2,596666.74,12,0.0,238,4340356.79,1,0,0
18,2,885312.56,119,0.0,465,1512101.24,1,0,0
18,2,726603.47,1106,0.0,575,3845659.65,1,0,0
18,2,662327.37,705,100715.0,1010,654119.79,1,0,0
18,2,632006.45,67,0.0,511,678332.38,1,0,0
18,2,719525.12,823,0.0,623,8576736.21,1,0,0
18,2,756955.24,1116,0.0,1093,1085849.51,1,0,0
18,2,1157822.66,1018,0.0,840,2586660.76,1,0,0
18,2,855886.83,1152,428588.0,916,5725129.27,1,0,0
18,2,1029742.36,1137,46803.0,781,5705.39,1,0,0
18,2,653186.2,361,6939.0,1087,873411.86,1,0,0
18,2,579567.2,848,0.0,997,979413.44,1,0,0
18,2,742559.39,555,21354.0,817,353097.43,1,0,0
18,2,1355084.61,171,0.0,1038,4142348.21,1,0,0
18,2,1178284.78,395,96857.0,707,0.0,1,0,0
18,2,1435505.72,414,61332.0,166,558606.05,1,0,0
18,2,683838.78,671,0.0,884,4421240.82,1,0,0
18,2,580672.88,785,224898.4,1089,1926267.16,1,0,0
18,2,1746687.48,410,0.0,9,2311018.1,1,0,0
18,2,690847.64,1120,0.0,897,858757.61,1,0,0
18,2,639622.61,951,0.0,1081,976427.39,1,0,0
18,2,1017815.24,902,0.0,326,2337915.18,1,0,0
18,2,1484180.16,981,0.0,688,2249027.55,1,0,0
18,2,916430.74,405,19879.0,641,5059848.17,1,0,0
18,2,1479315.76,1175,2280.0,135,1443351.72,1,0,0
18,2,813641.73,238,5026.0,827,2444918.01,1,0,0
18,2,850592.67,1174,0.0,458,3643831.91,1,0,0
18,2,1353038.1,1054,0.0,390,1483275.1,1,0,0
18,2,585143.12,980,0.0,254,1622085.93,1,0,0
18,2,849419.04,1172,0.0,941,2524711.72,1,0,0
18,2,1574827.67,1200,5435.0,298,601898.28,1,0,0
18,2,626333.0,265,0.0,684,2161702.56,1,0,0
18,2,747006.93,327,0.0,281,897284.03,1,0,0
18,2,1230974.75,24,0.0,167,11538319.54,1,0,0
18,2,658785.38,831,0.0,911,927520.13,1,0,0
18,2,1709838.39,1056,0.0,87,1720342.05,1,0,0
18,2,1067838.52,491,26967.0,381,838171.99,1,0,0
18,2,596170.04,1,6087.0,738,1009002.92,1,0,0
18,2,695384.45,787,0.0,613,2456081.89,1,0,0
18,2,1067131.97,599,11021.0,970,0.0,1,0,0
18,2,885291.11,341,0.0,536,2384905.69,1,0,0
18,2,1363309.38,551,0.0,296,1829591.95,1,0,0
18,2,603966.5,129,0.0,401,1696361.26,1,0,0
18,2,686709.52,662,163070.94,542,2196204.73,1,0,0
18,2,768383.98,1165,11257.0,909,1183438.2,1,0,0
18,2,2964926.44,71,0.0,870,3582649.56,1,0,0
18,2,835803.53,1047,0.0,229,1087861.38,1,0,0
18,2,557975.11,1046,0.0,57,654004.53,1,0,0
18,2,990735.71,288,0.0,68,3103338.94,1,0,0
18,2,901517.46,1092,43487.76,490,2507582.46,1,0,0
18,2,556248.9,1015,0.0,257,953393.54,1,0,0
18,2,774065.99,263,0.0,1025,3061874.3,1,0,0
18,2,905598.92,236,0.0,1057,1822732.8,1,0,0
18,2,1572799.28,148,55109.0,354,0.0,1,0,0
18,2,1220629.33,80,0.0,228,1732288.34,1,0,0
18,2,1674112.82,433,102818.0,90,135167.23,1,0,0
18,2,649304.72,741,0.0,999,1359856.41,1,0,0
18,2,662233.68,611,192550.8,292,2887670.62,1,0,0
18,2,1404314.25,209,0.0,654,1628933.4,1,0,0
18,2,849277.82,113,0.0,125,4616470.38,1,0,0
18,2,562915.01,213,0.0,277,3757245.3,1,0,0
18,2,598925.0,584,0.0,775,695984.58,1,0,0
18,2,1666976.68,273,0.0,416,3590271.51,1,0,0
18,2,1044017.47,1028,0.0,1064,1090745.0,1,0,0
18,2,882804.56,1169,0.0,813,7539411.85,1,0,0
18,2,1457840.52,854,771157.0,284,0.0,1,0,0
18,2,585703.18,828,0.0,349,1263724.45,1,0,0
18,2,708223.28,168,0.0,383,2058823.41,1,0,0
18,2,1550947.13,522,0.0,407,2180036.08,1,0,0
18,2,1363355.24,1025,0.0,33,3058361.25,1,0,0
18,2,649071.28,158,0.0,186,1691801.27,1,0,0
19,2,2256088.26,252,0.0,539,3876593.2,1,0,0
19,2,666413.25,375,0.0,312,5029781.77,1,0,0
19,2,914293.51,389,0.0,757,1190064.37,1,0,0
19,2,570332.98,442,158734.0,934,2029306.15,1,0,0
19,2,690421.47,658,82305.72,346,769394.86,1,0,0
19,2,689034.88,842,0.0,858,1004783.34,1,0,0
19,2,707113.66,900,0.0,651,1180975.94,1,0,0
19,2,865263.51,1080,0.0,1095,4017022.41,1,0,0
19,2,614629.44,598,4155.0,345,353329.17,1,0,0
19,2,1005983.25,114,1530.0,116,1154545.16,1,0,0
19,2,742192.44,111,51682.0,1022,646577.39,1,0,0
19,2,1057540.24,431,0.0,27,1080760.96,1,0,0
19,2,1148447.72,640,0.0,670,3629778.61,1,0,0
19,2,1157843.24,829,751324.03,357,1245717.53,1,0,0
19,2,738211.0,194,0.0,1011,3219596.22,1,0,0
19,2,953020.27,1017,0.0,954,0.0,1,0,0
19,2,926682.91,356,4934.0,448,1889674.65,1,0,0
19,2,1341233.06,948,0.0,1047,1945891.73,1,0,0
19,2,714259.86,935,10009.0,697,464087.03,1,0,0
19,2,712847.4,1011,0.0,422,3129512.12,1,0,0
19,2,558126.7,1008,0.0,106,2361036.37,1,0,0
19,2,660387.55,1078,10648.0,464,834204.97,1,0,0
19,2,1244789.8,564,0.0,461,2958723.74,1,0,0
19,2,1060465.9,100,0.0,307,1362279.15,1,0,0
19,2,841655.44,636,0.0,1029,847703.35,1,0,0
19,2,576184.77,991,0.0,980,2203967.59,1,0,0
19,2,883026.34,657,0.0,847,1297733.59,1,0,0
19,2,1029452.94,27,0.0,3,5462749.49,1,0,0
19,2,677659.63,170,27834.0,234,193941.16,1,0,0
19,2,1018652.17,607,6301.82,389,1616961.44,1,0,0
19,2,887419.33,140,0.0,835,4503517.37,1,0,0
19,2,728501.11,940,20785.0,85,557055.86,1,0,0
19,2,1184767.02,274,0.0,524,2177733.3,1,0,0
19,2,1536755.03,376,0.0,435,5247115.28,1,0,0
19,2,894201.74,921,217.0,233,1579849.19,1,0,0
19,2,786535.36,1013,200745.02,849,1021590.61,1,0,0
19,2,1178262.94,1111,0.0,55,2473119.66,1,0,0
19,2,792242.37,104,213925.41,180,2198341.14,1,0,0
19,2,745494.02,574,174873.0,607,884968.28,1,0,0
19,2,992819.22,444,0.0,173,994719.08,1,0,0
19,2,613139.19,968,167910.12,252,3513966.13,1,0,0
19,2,1150359.69,877,0.0,80,2131950.82,1,0,0
19,2,1200720.71,989,0.0,142,3805258.6,1,0,0
19,2,1708272.38,572,0.0,931,5920247.31,1,0,0
19,2,901292.19,891,0.0,19,4284355.04,1,0,0
19,2,657792.79,1132,51052.0,5,308094.85,1,0,0
19,2,559633.66,880,0.0,317,858554.32,1,0,0
19,2,1265917.26,1141,399813.0,1026,357544.27,1,0,0
19,2,743069.7,427,124683.23,912,2796061.21,1,0,0
19,2,567203.52,1114,0.0,875,1415616.28,1,0,0
19,2,1021214.89,582,0.0,1074,1041365.77,1,0,0
19,2,1124925.83,553,17885.82,74,1878448.86,1,0,0
19,2,912467.67,1191,0.0,208,9809895.0,1,0,0
19,2,1078909.39,142,0.0,779,2241990.18,1,0,0
19,2,773113.75,637,0.0,110,1873150.98,1,0,0
19,2,878015.96,117,0.0,797,1222001.94,1,0,0
19,2,554607.28,212,214426.37,727,1772402.08,1,0,0
19,2,595178.09,177,0.0,80,3282310.51,1,0,0
19,2,666585.55,878,1208501.8,783,11775621.57,1,0,0
19,2,2053322.83,930,0.0,364,3731639.88,1,0,0
19,2,584179.21,1170,11365.0,200,347138.22,1,0,0
19,2,582407.75,372,0.0,493,1387436.2,1,0,0
19,2,1802065.44,47,0.0,599,1959474.19,1,0,0
20,2,652120.11,871,73112.93,853,48765.28,1,0,0
20,2,893105.9,727,450.0,485,0.0,1,0,0
20,2,963571.37,561,0.0,744,2099807.72,1,0,0
20,2,1065815.3,1000,6749.0,618,2764557.48,1,0,0
20,2,716133.88,656,0.0,104,874741.01,1,0,0
20,2,1087014.71,735,0.0,862,1939427.62,1,0,0
20,2,735434.33,949,433042.61,661,821874.47,1,0,0
20,2,1200908.11,31,0.0,526,8955623.41,1,0,0
20,2,664629.9,1082,0.0,455,4972261.52,1,0,0
20,2,730582.48,1093,16033.0,175,262344.37,1,0,0
20,2,820467.37,1100,0.0,188,3527669.77,1,0,0
20,2,567765.69,208,0.0,751,1530754.0,1,0,0
20,2,962411.04,500,29135.0,0,0.0,1,0,0
20,2,613607.77,535,4615.0,732,2626238.72,1,0,0
20,2,704763.62,691,0.0,525,1243283.5,1,0,0
20,2,660284.39,674,1005921.31,373,1517876.99,1,0,0
20,2,1151868.03,967,42990.0,787,1014748.31,1,0,0
20,2,798047.77,499,0.0,114,1428316.38,1,0,0
20,2,944270.42,345,12555.0,497,2485671.39,1,0,0
20,2,1196650.25,324,21503.0,73,1261746.37,1,0,0
20,2,997036.15,543,0.0,867,2674907.58,1,0,0
20,2,1406868.53,1153,204792.0,699,1978096.75,1,0,0
20,2,646365.13,164,750849.66,291,5848449.65,1,0,0
20,2,1090459.5,1016,5040.0,426,403607.66,1,0,0
20,2,1268563.13,668,0.0,630,1758768.12,1,0,0
20,2,683028.53,447,186597.0,741,73117.48,1,0,0
20,2,2733209.37,193,0.0,462,2852424.85,1,0,0
20,2,1762822.21,1081,0.0,803,5645284.89,1,0,0
20,2,583108.07,869,0.0,185,1227657.66,1,0,0
20,2,664559.09,860,0.0,108,809196.29,1,0,0
20,2,588397.63,176,0.0,133,1099097.41,1,0,0
20,2,670217.65,1151,0.0,762,1483436.44,1,0,0
20,2,1034299.63,784,0.0,37,3249418.58,1,0,0
20,2,583255.75,1009,30491.0,144,3329392.79,1,0,0
20,2,752225.45,801,0.0,689,3027217.99,1,0,0
20,2,958997.33,182,169938.79,789,2620745.38,1,0,0
20,2,1600313.95,548,0.0,255,3567557.14,1,0,0
21,2,990180.93,1201,0.0,778,1121240.73,1,0,0
21,2,1301003.97,1143,0.0,48,1794176.12,1,0,0
21,2,551151.46,514,19509.0,214,995159.39,1,0,0
21,2,961137.78,704,0.0,879,2959570.83,1,0,0
21,2,785728.18,833,0.0,358,1765265.54,1,0,0
21,2,679858.27,91,0.0,767,1677257.43,1,0,0
21,2,597323.33,388,32255.0,98,117010.51,1,0,0
21,2,1063687.86,1207,0.0,1066,1297100.84,1,0,0
21,2,891158.15,750,0.0,667,2758352.28,1,0,0
21,2,719413.82,58,0.0,1003,2144635.25,1,0,0
21,2,805155.39,128,307530.0,644,640971.18,1,0,0
21,2,982529.59,152,0.0,1086,1159504.33,1,0,0
21,2,824695.95,497,0.0,1031,2807570.6,1,0,0
21,2,581139.55,846,0.0,692,2885445.13,1,0,0
21,2,1146848.01,904,0.0,900,2451357.0,1,0,0
21,2,596169.61,791,0.0,289,996333.12,1,0,0
22,2,724566.7,489,0.0,637,935858.04,1,0,0
22,2,1285640.68,215,0.0,872,1392228.48,1,0,0
22,2,891660.61,512,0.0,204,1820131.03,1,0,0
22,2,895828.34,93,0.0,382,2427082.02,1,0,0
22,2,736302.39,106,32850.55,1096,4765846.31,1,0,0
22,2,717094.21,578,0.0,776,1275504.27,1,0,0
22,2,1062873.08,321,0.0,667,3649510.42,1,0,0
22,2,659357.92,7,2556.45,444,916742.87,1,0,0
22,2,677626.03,1150,16061.29,487,2196919.47,1,0,0
22,2,742949.67,698,0.0,1058,1468139.56,1,0,0
22,2,2377147.79,189,0.0,907,5006820.38,1,0,0
22,2,876942.82,226,4952.46,614,4239488.88,1,0,0
22,2,1543358.16,138,0.0,40,5161682.58,1,0,0
22,2,1362362.57,819,0.0,104,1590874.89,1,0,0
22,2,812373.29,346,0.0,261,1035409.28,1,0,0
22,2,867292.07,720,0.0,678,2911902.5,1,0,0
22,2,812783.8,527,0.0,77,5679272.38,1,0,0
23,2,1667620.75,670,0.0,765,4624295.3,1,0,0
23,2,1259640.58,358,0.0,553,1441510.47,1,0,0
23,2,674304.29,1196,0.0,202,5672314.7,1,0,0
23,2,996288.09,870,0.0,991,2832369.67,1,0,0
23,2,598201.49,253,12109.6,772,1756670.26,1,0,0
23,2,1381283.41,1098,4395.42,891,2562057.13,1,0,0
23,2,2100597.03,339,0.0,747,7405257.31,1,0,0
23,2,937087.77,81,152917.01,76,1938341.67,1,0,0
23,2,991786.4,1149,0.0,78,1783926.95,1,0,0
23,2,626179.73,1197,1134.0,513,523190.55,1,0,0
23,2,668470.51,1178,0.0,815,1401859.25,1,0,0
23,2,1292016.76,494,0.0,319,2735231.22,1,0,0
23,2,626132.93,888,0.0,1000,3736417.94,1,0,0
23,2,835807.74,1186,0.0,1056,986385.36,1,0,0
24,2,1436929.32,332,0.0,369,1819052.89,1,0,0
24,2,1152973.2,834,0.0,605,1458170.4,1,0,0
24,2,702580.34,472,0.0,937,1574306.94,1,0,0
24,2,1351544.24,235,21135.52,418,2590471.43,1,0,0
25,2,1062002.52,295,0.0,294,5124869.49,1,0,0
25,2,1334500.29,96,1015.0,388,2775209.88,1,0,0
33,2,2162321.43,517,290915.27,395,2533648.39,1,0,0
33,2,1328422.18,42,19660.22,626,1653052.75,1,0,0
33,2,1033184.86,352,0.0,186,1735809.99,1,0,0
33,2,923413.68,313,205398.84,1011,3910925.76,1,0,0
33,2,907275.66,617,238053.0,989,2017742.44,1,0,0
33,2,1841898.34,1142,128043.0,117,0.0,1,0,0
33,2,1185728.54,709,53006.0,157,0.0,1,0,0
33,2,1772594.69,957,0.0,680,2201405.52,1,0,0
33,2,705990.64,363,1898.0,515,787830.95,1,0,0
33,2,1205144.83,1160,44847.22,441,4193914.36,1,0,0
33,2,2032903.64,884,209748.0,79,44705.36,1,0,0
33,2,1921486.89,8,0.0,685,3872594.28,1,0,0
33,2,755929.39,675,778.0,10,1880969.22,1,0,0
33,2,802172.74,331,0.0,1092,4060371.16,1,0,0
33,2,1105998.11,513,0.0,16,1471393.1,1,0,0
33,2,713381.43,130,32275.09,795,4161931.37,1,0,0
33,2,1248645.14,796,0.0,1006,1258755.24,1,0,0
33,2,964286.06,135,4158.0,296,3124948.2,1,0,0
33,2,1437370.46,955,35018.0,331,3850463.8,1,0,0
33,2,988875.39,852,619.0,448,2844764.69,1,0,0
33,2,1937167.02,1007,0.0,984,2575069.46,1,0,0
33,2,1029610.2,504,295.0,351,0.0,1,0,0
33,2,1194713.6,719,0.0,544,1511805.21,1,0,0
33,2,812587.21,1035,15540.91,603,1036418.89,1,0,0
33,2,1055520.18,426,0.0,589,1175128.48,1,0,0
33,2,3328065.01,625,0.0,874,7571953.06,1,0,0
33,2,921204.57,43,0.0,716,3398594.89,1,0,0
33,2,1915349.48,1083,75050.0,619,9121405.5,1,0,0
33,2,876232.86,844,50195.0,6,1468327.89,1,0,0
33,2,942738.08,516,56714.0,397,272705.05,1,0,0
33,2,996126.31,665,145682.0,928,1365079.13,1,0,0
33,2,1175200.72,330,0.0,805,1428342.33,1,0,0
33,2,2141317.81,75,16013.0,230,0.0,1,0,0
33,2,1396854.1,409,0.0,288,1515675.74,1,0,0
34,2,777307.03,302,50119.0,951,141089.08,1,0,0
34,2,686158.45,36,0.0,44,3613464.49,1,0,0
34,2,1247193.53,57,36532.0,620,555747.61,1,0,0
34,2,728566.87,89,55824.0,267,0.0,1,0,0
34,2,674335.11,188,220108.97,300,919253.33,1,0,0
34,2,1548915.74,753,0.0,359,1779445.46,1,0,0
34,2,738974.63,60,0.0,217,933618.0,1,0,0
34,2,1664847.73,70,39343.0,39,4338350.24,1,0,0
34,2,2226878.22,234,0.0,165,4805818.03,1,0,0
34,2,2083094.6,394,0.0,759,2899141.28,1,0,0
34,2,1852304.86,449,0.0,727,2327009.36,1,0,0
34,2,992178.66,196,0.0,752,1192117.59,1,0,0
34,2,1635997.62,793,0.0,264,9783647.83,1,0,0
34,2,2030475.65,911,0.0,190,7100952.29,1,0,0
34,2,824582.53,697,0.0,538,984650.13,1,0,0
34,2,979529.54,700,74.0,243,602190.13,1,0,0
34,2,1546272.4,612,27225.0,28,1205342.38,1,0,0
34,2,666435.3,895,0.0,530,1350169.97,1,0,0
34,2,703983.08,147,0.0,743,2842581.99,1,0,0
34,2,690093.85,195,0.0,873,1488257.14,1,0,0
34,2,1614508.38,54,0.0,34,2075317.27,1,0,0
34,2,2283485.79,747,24174.15,851,4292264.07,1,0,0
34,2,1458068.85,916,25296.0,593,0.0,1,0,0
34,2,2030039.44,262,52766.0,146,147744.74,1,0,0
34,2,2410625.56,231,163318.91,655,26822332.44,1,0,0
34,2,741433.81,18,0.0,760,3891754.16,1,0,0
34,2,995999.7,525,955.0,246,137105.84,1,0,0
34,2,667940.25,821,0.0,558,5841705.47,1,0,0
34,2,680430.37,167,283.0,582,10819.48,1,0,0
34,2,1623569.57,586,0.0,1100,2708199.54,1,0,0
34,2,1124148.28,1001,1466.0,761,227338.91,1,0,0
34,2,842733.88,268,53069.51,562,5263712.34,1,0,0
34,2,699675.44,360,0.0,273,1156449.99,1,0,0
34,2,744804.85,820,21056.0,342,143576.0,1,0,0
34,2,953647.62,822,0.0,742,1885611.1,1,0,0
34,2,1679359.41,1040,390480.16,569,3410156.14,1,0,0
34,2,933493.3,495,15236.0,120,2294494.05,1,0,0
34,2,1706175.98,1134,14690.0,278,1952235.6,1,0,0
35,2,1083364.37,217,0.0,694,1243697.94,1,0,0
35,2,1508671.7,480,0.0,85,1632520.43,1,0,0
35,2,1694581.94,359,0.0,249,3477384.0,1,0,0
35,2,1848476.12,445,241339.0,927,1648905.25,1,0,0
35,2,801321.32,308,0.0,61,3526692.96,1,0,0
35,2,1038725.63,959,0.0,584,3149556.06,1,0,0
35,2,695169.11,192,41232.07,214,2334100.2,1,0,0
35,2,824045.34,931,57250.72,335,1165503.89,1,0,0
35,2,1604215.79,385,1225.0,940,37558.24,1,0,0
35,2,2070159.76,246,32341.0,946,1939584.1,1,0,0
35,2,1145435.33,116,6947.9,664,4771025.52,1,0,0
35,2,1344939.72,857,51416.0,251,2532573.51,1,0,0
35,2,1156037.76,293,1697.0,965,922738.31,1,0,0
35,2,1082762.85,44,40350.0,971,1043762.77,1,0,0
35,2,1148490.0,250,0.0,956,5291073.28,1,0,0
35,2,2617740.13,830,20851.0,400,860613.35,1,0,0
35,2,879367.19,34,0.0,260,2511575.59,1,0,0
35,2,1358918.57,269,340.0,105,408802.6,1,0,0
35,2,2254643.02,65,31198.0,53,119834.54,1,0,0
35,2,2184763.39,1110,350730.0,798,206502.44,1,0,0
35,2,1050518.57,401,0.0,570,2052489.08,1,0,0
35,2,985812.82,323,0.0,543,1952582.88,1,0,0
35,2,1174169.65,172,45822.0,537,12038565.38,1,0,0
35,2,894032.2,1097,0.0,424,2263972.4,1,0,0
35,2,1316878.74,348,4158.0,127,675994.84,1,0,0
35,2,1427351.42,922,0.0,204,2711791.64,1,0,0
35,2,2091060.45,546,125.0,953,301776.42,1,0,0
35,2,805530.8,1014,0.0,627,1407712.49,1,0,0
35,2,1764567.38,19,0.0,1009,7730391.04,1,0,0
35,2,1831735.56,868,8527.0,454,654722.15,1,0,0
35,2,2055451.11,488,107168.0,555,201168.95,1,0,0
35,2,711406.66,538,0.0,499,1119838.14,1,0,0
35,2,1550621.75,483,0.0,456,2395577.46,1,0,0
35,2,1142184.22,105,0.0,652,1217243.29,1,0,0
35,2,1467295.09,740,80161.0,1044,2111899.73,1,0,0
35,2,721938.03,381,0.0,985,3111220.21,1,0,0
35,2,3662341.58,466,6802.0,656,1296209.99,1,0,0
35,2,1120387.72,663,0.0,7,1563637.2,1,0,0
35,2,1289887.35,160,110614.77,268,1009690.73,1,0,0
35,2,967803.44,173,10228.0,207,743017.2,1,0,0
35,2,821543.98,112,125965.66,253,1520284.66,1,0,0
35,2,1094598.51,621,0.0,910,2676966.93,1,0,0
35,2,701064.86,40,153.0,520,44239.65,1,0,0
35,2,1871006.04,850,53405.0,822,3301819.21,1,0,0
35,2,1592955.74,90,1406.94,60,1724541.93,1,0,0
35,2,937574.18,1203,0.0,331,4731066.85,1,0,0
35,2,997340.42,515,380819.0,976,1440958.18,1,0,0
36,2,1518698.97,560,0.0,1079,1911833.76,1,0,0
36,2,1059999.03,10,0.0,136,2696385.08,1,0,0
36,2,1447291.83,1084,0.0,975,3426703.09,1,0,0
